Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
58.654207		- 	52.404529		- 	024	023	1681131	 000001583876	0.0000000%
67.024362		- 	52.404556		- 	017	034	1681212	 000001583946	0.0000000%
52.862561		- 	52.404590		- 	026	022	1681288	 000001584017	0.0000000%
53.159224		- 	52.404600		- 	018	040	1681353	 000001584089	0.0000000%
62.210389		- 	52.404625		- 	020	031	1681447	 000001584159	0.0000000%
53.780290		- 	52.404640		- 	020	038	1681519	 000001584230	0.0000000%
62.310351		- 	52.404640		- 	020	032	1681582	 000001584302	0.0000000%
53.483686		- 	52.404640		- 	020	038	1681666	 000001584373	0.0000000%
61.320982		- 	52.404674		- 	017	030	1681731	 000001584444	0.0000000%
67.367272		- 	52.404698		- 	015	029	1681805	 000001584514	0.0000000%
54.997988		- 	52.404711		- 	017	038	1681887	 000001584584	0.0000000%
61.907694		- 	52.404748		- 	019	031	1681960	 000001584655	0.0000000%
54.380780		- 	52.404754		- 	018	032	1682038	 000001584726	0.0000000%
67.717416		- 	52.404784		- 	016	044	1682102	 000001584797	0.0000000%
66.440665		- 	52.404794		- 	016	032	1682193	 000001584867	0.0000000%
59.738182		- 	52.404833		- 	015	036	1682256	 000001584938	0.0000000%
68.622406		- 	52.404835		- 	019	024	1682335	 000001585009	0.0000000%
62.116466		- 	52.404854		- 	017	033	1682412	 000001585080	0.0000000%
64.199873		- 	52.404871		- 	021	023	1682490	 000001585151	0.0000000%
67.057046		- 	52.404948		- 	011	030	1682558	 000001585222	0.0000000%
65.372607		- 	52.404957		- 	018	033	1682636	 000001585292	0.0000000%
61.447717		- 	52.404960		- 	020	029	1682716	 000001585363	0.0000000%
57.654199		- 	52.404969		- 	021	022	1682780	 000001585435	0.0000000%
53.965510		- 	52.405025		- 	020	030	1682869	 000001585505	0.0000000%
59.466292		- 	52.405025		- 	020	029	1682932	 000001585577	0.0000000%
62.766251		- 	52.405078		- 	017	035	1683015	 000001585647	0.0000000%
52.839723		- 	52.405103		- 	015	038	1683081	 000001585718	0.0000000%
55.032010		- 	52.405112		- 	020	029	1683156	 000001585789	0.0000000%
57.724092		- 	52.405152		- 	014	049	1683231	 000001585860	0.0000000%
54.224691		- 	52.405170		- 	017	044	1683314	 000001585931	0.0000000%
65.077604		- 	52.405198		- 	021	026	1683392	 000001586002	0.0000000%
58.941102		- 	52.405217		- 	017	037	1683465	 000001586073	0.0000000%
65.336765		- 	52.405231		- 	015	029	1683529	 000001586144	0.0000000%
61.165188		- 	52.405253		- 	024	017	1683623	 000001586215	0.0000000%
52.477814		- 	52.405254		- 	026	019	1683677	 000001586288	0.0000000%
63.651154		- 	52.405254		- 	026	020	1683758	 000001586360	0.0000000%
53.233181		- 	52.405279		- 	009	053	1683836	 000001586431	0.0000000%
70.125222		- 	52.405297		- 	023	019	1683916	 000001586502	0.0000000%
54.233605		- 	52.405313		- 	016	043	1683984	 000001586573	0.0000000%
61.500014		- 	52.405382		- 	010	040	1684054	 000001586644	0.0000000%
52.965145		- 	52.405397		- 	020	029	1684141	 000001586715	0.0000000%
53.100854		- 	52.405429		- 	018	036	1684217	 000001586786	0.0000000%
58.543704		- 	52.405482		- 	021	029	1684296	 000001586857	0.0000000%
59.842835		- 	52.405533		- 	021	027	1684362	 000001586929	0.0000000%
59.639908		- 	52.405559		- 	017	037	1684444	 000001586999	0.0000000%
60.090349		- 	52.405615		- 	019	030	1684517	 000001587070	0.0000000%
60.629887		- 	52.405643		- 	017	035	1684591	 000001587141	0.0000000%
64.329844		- 	52.405656		- 	019	031	1684663	 000001587212	0.0000000%
66.602920		- 	52.405675		- 	017	041	1684741	 000001587283	0.0000000%
57.308284		- 	52.405744		- 	018	030	1684809	 000001587354	0.0000000%
57.481944		- 	52.405777		- 	022	025	1684878	 000001587426	0.0000000%
58.425133		- 	52.405827		- 	021	026	1684955	 000001587497	0.0000000%
65.750616		- 	52.405838		- 	017	029	1685043	 000001587566	0.0000000%
62.680583		- 	52.405841		- 	031	008	1685107	 000001587639	0.0000000%
68.318212		- 	52.405844		- 	019	024	1685191	 000001587711	0.0000000%
58.984665		- 	52.405871		- 	019	029	1685264	 000001587782	0.0000000%
61.073852		- 	52.405895		- 	025	025	1685347	 000001587853	0.0000000%
61.048593		- 	52.405917		- 	019	030	1685405	 000001587925	0.0000000%
60.738020		- 	52.405941		- 	029	015	1685499	 000001587996	0.0000000%
56.229298		- 	52.405941		- 	029	015	1685559	 000001588069	0.0000000%
60.738031		- 	52.405952		- 	029	015	1685649	 000001588141	0.0000000%
52.716583		- 	52.405952		- 	028	016	1685707	 000001588214	0.0000000%
67.227876		- 	52.405965		- 	019	022	1685787	 000001588285	0.0000000%
70.652770		- 	52.405979		- 	022	020	1685855	 000001588356	0.0000000%
55.738261		- 	52.405985		- 	017	034	1685942	 000001588427	0.0000000%
52.793076		- 	52.406003		- 	015	040	1686005	 000001588498	0.0000000%
53.828658		- 	52.406052		- 	021	031	1686096	 000001588568	0.0000000%
73.444658		- 	52.406062		- 	018	023	1686154	 000001588640	0.0000000%
61.514801		- 	52.406083		- 	016	028	1686233	 000001588710	0.0000000%
53.762801		- 	52.406130		- 	013	044	1686310	 000001588781	0.0000000%
68.548458		- 	52.406156		- 	019	034	1686384	 000001588852	0.0000000%
60.057498		- 	52.406179		- 	022	022	1686466	 000001588923	0.0000000%
59.645696		- 	52.406190		- 	018	027	1686540	 000001588994	0.0000000%
57.219573		- 	52.406200		- 	018	036	1686611	 000001589065	0.0000000%
60.560950		- 	52.406280		- 	014	041	1686679	 000001589136	0.0000000%
53.931639		- 	52.406295		- 	015	045	1686754	 000001589206	0.0000000%
61.581286		- 	52.406297		- 	023	020	1686842	 000001589277	0.0000000%
66.867216		- 	52.406306		- 	017	028	1686903	 000001589349	0.0000000%
54.591029		- 	52.406347		- 	021	029	1686984	 000001589420	0.0000000%
61.377991		- 	52.406365		- 	018	031	1687056	 000001589491	0.0000000%
61.862248		- 	52.406411		- 	023	020	1687149	 000001589561	0.0000000%
72.165424		- 	52.406413		- 	025	018	1687227	 000001589633	0.0000000%
54.653665		- 	52.406428		- 	026	016	1687298	 000001589705	0.0000000%
68.267091		- 	52.406429		- 	026	016	1687352	 000001589778	0.0000000%
60.361689		- 	52.406458		- 	017	030	1687437	 000001589849	0.0000000%
61.236993		- 	52.406487		- 	018	031	1687512	 000001589920	0.0000000%
60.436723		- 	52.406503		- 	024	021	1687600	 000001589991	0.0000000%
59.777553		- 	52.406526		- 	022	023	1687657	 000001590063	0.0000000%
62.427984		- 	52.406536		- 	016	035	1687733	 000001590134	0.0000000%
67.193859		- 	52.406596		- 	025	018	1687816	 000001590205	0.0000000%
56.866810		- 	52.406606		- 	015	046	1687888	 000001590276	0.0000000%
67.158672		- 	52.406616		- 	020	028	1687959	 000001590347	0.0000000%
67.955864		- 	52.406628		- 	016	035	1688039	 000001590418	0.0000000%
58.722950		- 	52.406650		- 	017	028	1688107	 000001590489	0.0000000%
65.353856		- 	52.406658		- 	015	027	1688177	 000001590560	0.0000000%
65.182054		- 	52.406713		- 	019	022	1688261	 000001590631	0.0000000%
53.262580		- 	52.406735		- 	018	032	1688337	 000001590702	0.0000000%
59.926946		- 	52.406755		- 	021	029	1688418	 000001590773	0.0000000%
67.877659		- 	52.406769		- 	023	018	1688488	 000001590845	0.0000000%
57.198290		- 	52.406791		- 	020	046	1688552	 000001590916	0.0000000%
61.967002		- 	52.406795		- 	017	039	1688633	 000001590987	0.0000000%
54.617974		- 	52.406831		- 	023	025	1688721	 000001591057	0.0000000%
57.501640		- 	52.406831		- 	023	024	1688793	 000001591129	0.0000000%
59.064685		- 	52.406877		- 	020	023	1688854	 000001591201	0.0000000%
57.522125		- 	52.406898		- 	026	016	1688945	 000001591272	0.0000000%
54.780546		- 	52.406903		- 	016	046	1689016	 000001591344	0.0000000%
54.365984		- 	52.406913		- 	023	024	1689091	 000001591415	0.0000000%
52.847733		- 	52.406943		- 	014	042	1689156	 000001591486	0.0000000%
55.101166		- 	52.406955		- 	022	030	1689243	 000001591557	0.0000000%
62.020468		- 	52.406955		- 	022	030	1689312	 000001591629	0.0000000%
66.818363		- 	52.406982		- 	018	039	1689377	 000001591701	0.0000000%
61.333787		- 	52.407001		- 	017	029	1689467	 000001591771	0.0000000%
68.286926		- 	52.407034		- 	018	042	1689541	 000001591842	0.0000000%
60.837769		- 	52.407042		- 	012	039	1689610	 000001591913	0.0000000%
59.308023		- 	52.407062		- 	021	024	1689690	 000001591984	0.0000000%
59.811022		- 	52.407099		- 	017	042	1689754	 000001592055	0.0000000%
64.678536		- 	52.407129		- 	019	032	1689830	 000001592126	0.0000000%
57.018410		- 	52.407165		- 	019	037	1689908	 000001592197	0.0000000%
62.353835		- 	52.407253		- 	011	034	1689986	 000001592267	0.0000000%
53.535898		- 	52.407270		- 	016	043	1690063	 000001592337	0.0000000%
64.447923		- 	52.407282		- 	022	022	1690132	 000001592409	0.0000000%
59.054646		- 	52.407320		- 	020	026	1690210	 000001592480	0.0000000%
61.728364		- 	52.407320		- 	020	021	1690294	 000001592551	0.0000000%
65.504872		- 	52.407349		- 	021	024	1690364	 000001592623	0.0000000%
52.499233		- 	52.407350		- 	021	023	1690430	 000001592695	0.0000000%
59.417504		- 	52.407397		- 	019	028	1690519	 000001592765	0.0000000%
66.541058		- 	52.407434		- 	021	021	1690589	 000001592836	0.0000000%
65.386762		- 	52.407475		- 	016	033	1690652	 000001592907	0.0000000%
57.722274		- 	52.407486		- 	019	041	1690727	 000001592978	0.0000000%
54.929029		- 	52.407499		- 	019	035	1690820	 000001593048	0.0000000%
62.622971		- 	52.407540		- 	016	030	1690880	 000001593119	0.0000000%
60.838799		- 	52.407549		- 	021	027	1690971	 000001593189	0.0000000%
68.597134		- 	52.407554		- 	022	022	1691038	 000001593261	0.0000000%
59.889169		- 	52.407554		- 	022	026	1691107	 000001593333	0.0000000%
52.610972		- 	52.407557		- 	020	030	1691191	 000001593404	0.0000000%
70.481913		- 	52.407569		- 	018	025	1691270	 000001593475	0.0000000%
52.519678		- 	52.407590		- 	020	032	1691346	 000001593546	0.0000000%
66.778030		- 	52.407600		- 	027	018	1691402	 000001593619	0.0000000%
55.214243		- 	52.407600		- 	018	046	1691477	 000001593691	0.0000000%
53.229899		- 	52.407605		- 	019	028	1691567	 000001593762	0.0000000%
58.478889		- 	52.407606		- 	015	027	1691631	 000001593833	0.0000000%
53.420769		- 	52.407617		- 	020	027	1691716	 000001593903	0.0000000%
59.624596		- 	52.407642		- 	021	025	1691795	 000001593974	0.0000000%
70.164905		- 	52.407654		- 	025	018	1691864	 000001594045	0.0000000%
65.723036		- 	52.407655		- 	025	017	1691942	 000001594117	0.0000000%
68.622765		- 	52.407668		- 	027	019	1692016	 000001594189	0.0000000%
59.479695		- 	52.407681		- 	021	022	1692082	 000001594261	0.0000000%
61.788885		- 	52.407722		- 	018	028	1692158	 000001594332	0.0000000%
62.614602		- 	52.407770		- 	019	030	1692238	 000001594402	0.0000000%
55.852095		- 	52.407778		- 	021	023	1692304	 000001594474	0.0000000%
63.378580		- 	52.407821		- 	025	020	1692392	 000001594545	0.0000000%
63.930708		- 	52.407830		- 	018	038	1692468	 000001594616	0.0000000%
63.358282		- 	52.407838		- 	017	027	1692538	 000001594687	0.0000000%
53.440719		- 	52.407838		- 	019	033	1692618	 000001594758	0.0000000%
68.188047		- 	52.407838		- 	019	028	1692678	 000001594830	0.0000000%
75.130212		- 	52.407854		- 	020	032	1692753	 000001594901	0.0000000%
53.288542		- 	52.407867		- 	016	043	1692842	 000001594971	0.0000000%
63.979805		- 	52.407869		- 	019	034	1692902	 000001595043	0.0000000%
63.743966		- 	52.407869		- 	019	033	1692982	 000001595114	0.0000000%
54.467005		- 	52.407869		- 	019	034	1693062	 000001595185	0.0000000%
60.166061		- 	52.407894		- 	018	031	1693145	 000001595256	0.0000000%
62.447519		- 	52.407921		- 	015	044	1693213	 000001595327	0.0000000%
72.553376		- 	52.407972		- 	013	031	1693281	 000001595398	0.0000000%
63.162045		- 	52.407985		- 	016	032	1693365	 000001595468	0.0000000%
58.907428		- 	52.407991		- 	012	035	1693434	 000001595538	0.0000000%
63.448230		- 	52.408066		- 	013	054	1693508	 000001595608	0.0000000%
52.999227		- 	52.408081		- 	016	040	1693590	 000001595678	0.0000000%
53.348543		- 	52.408083		- 	020	026	1693662	 000001595749	0.0000000%
53.111735		- 	52.408117		- 	017	034	1693728	 000001595820	0.0000000%
57.041181		- 	52.408132		- 	013	041	1693811	 000001595890	0.0000000%
55.750026		- 	52.408142		- 	031	014	1693907	 000001595962	0.0000000%
56.956728		- 	52.408144		- 	017	031	1693957	 000001596035	0.0000000%
63.628051		- 	52.408146		- 	018	028	1694030	 000001596106	0.0000000%
56.319406		- 	52.408160		- 	018	034	1694116	 000001596176	0.0000000%
61.937394		- 	52.408166		- 	020	035	1694177	 000001596248	0.0000000%
67.730120		- 	52.408181		- 	017	038	1694252	 000001596319	0.0000000%
60.408137		- 	52.408226		- 	015	042	1694333	 000001596389	0.0000000%
57.162307		- 	52.408251		- 	019	030	1694409	 000001596460	0.0000000%
65.631194		- 	52.408304		- 	016	031	1694491	 000001596530	0.0000000%
72.746271		- 	52.408305		- 	021	019	1694552	 000001596602	0.0000000%
63.816234		- 	52.408310		- 	018	033	1694634	 000001596673	0.0000000%
57.177601		- 	52.408319		- 	021	022	1694712	 000001596744	0.0000000%
76.470268		- 	52.408320		- 	021	015	1694778	 000001596816	0.0000000%
63.743832		- 	52.408330		- 	024	019	1694872	 000001596887	0.0000000%
63.692295		- 	52.408330		- 	024	020	1694947	 000001596959	0.0000000%
57.465711		- 	52.408338		- 	015	034	1695015	 000001597030	0.0000000%
53.145014		- 	52.408360		- 	017	033	1695084	 000001597101	0.0000000%
59.310220		- 	52.408435		- 	010	056	1695161	 000001597171	0.0000000%
59.946673		- 	52.408435		- 	023	024	1695233	 000001597243	0.0000000%
63.657018		- 	52.408499		- 	014	027	1695303	 000001597314	0.0000000%
64.774440		- 	52.408513		- 	019	027	1695380	 000001597385	0.0000000%
61.845656		- 	52.408538		- 	018	027	1695467	 000001597455	0.0000000%
54.347166		- 	52.408540		- 	023	025	1695534	 000001597527	0.0000000%
58.590141		- 	52.408560		- 	023	021	1695622	 000001597597	0.0000000%
67.664706		- 	52.408560		- 	023	018	1695694	 000001597669	0.0000000%
58.689258		- 	52.408592		- 	021	024	1695767	 000001597740	0.0000000%
63.763038		- 	52.408597		- 	026	016	1695843	 000001597812	0.0000000%
70.911480		- 	52.408603		- 	018	021	1695920	 000001597883	0.0000000%
57.090448		- 	52.408639		- 	016	045	1695990	 000001597954	0.0000000%
61.038055		- 	52.408675		- 	024	022	1696057	 000001598026	0.0000000%
58.673594		- 	52.408710		- 	014	037	1696130	 000001598096	0.0000000%
70.535085		- 	52.408730		- 	020	024	1696203	 000001598167	0.0000000%
52.802277		- 	52.408742		- 	015	029	1696282	 000001598238	0.0000000%
55.982646		- 	52.408746		- 	017	044	1696354	 000001598309	0.0000000%
54.144081		- 	52.408766		- 	015	040	1696430	 000001598379	0.0000000%
68.386524		- 	52.408788		- 	019	030	1696506	 000001598450	0.0000000%
63.162045		- 	52.408796		- 	016	032	1696590	 000001598520	0.0000000%
62.652772		- 	52.408831		- 	028	017	1696676	 000001598592	0.0000000%
54.045472		- 	52.408844		- 	015	039	1696740	 000001598663	0.0000000%
70.679552		- 	52.408849		- 	016	038	1696808	 000001598734	0.0000000%
65.431099		- 	52.408850		- 	021	030	1696896	 000001598805	0.0000000%
52.557555		- 	52.408852		- 	019	030	1696960	 000001598877	0.0000000%
67.295572		- 	52.408860		- 	019	029	1697046	 000001598948	0.0000000%
59.903092		- 	52.408862		- 	020	027	1697109	 000001599020	0.0000000%
61.222939		- 	52.408870		- 	017	032	1697187	 000001599091	0.0000000%
62.366984		- 	52.408878		- 	019	028	1697266	 000001599162	0.0000000%
58.581442		- 	52.408890		- 	017	028	1697342	 000001599233	0.0000000%
57.085255		- 	52.408902		- 	019	031	1697416	 000001599304	0.0000000%
59.248076		- 	52.408914		- 	018	027	1697492	 000001599375	0.0000000%
60.844931		- 	52.408952		- 	016	035	1697563	 000001599446	0.0000000%
55.696073		- 	52.408993		- 	027	016	1697651	 000001599517	0.0000000%
52.932007		- 	52.409001		- 	024	023	1697709	 000001599589	0.0000000%
57.480702		- 	52.409022		- 	014	038	1697778	 000001599660	0.0000000%
57.579118		- 	52.409048		- 	020	026	1697858	 000001599731	0.0000000%
54.778029		- 	52.409062		- 	015	033	1697932	 000001599802	0.0000000%
59.579480		- 	52.409092		- 	014	033	1698004	 000001599873	0.0000000%
55.832397		- 	52.409125		- 	015	038	1698090	 000001599943	0.0000000%
66.380640		- 	52.409129		- 	025	020	1698176	 000001600014	0.0000000%
71.453669		- 	52.409129		- 	025	019	1698228	 000001600087	0.0000000%
62.403586		- 	52.409175		- 	015	038	1698311	 000001600157	0.0000000%
53.644928		- 	52.409211		- 	021	030	1698395	 000001600228	0.0000000%
55.925582		- 	52.409212		- 	021	032	1698461	 000001600300	0.0000000%
55.422177		- 	52.409212		- 	021	043	1698527	 000001600372	0.0000000%
64.162482		- 	52.409212		- 	021	026	1698615	 000001600443	0.0000000%
63.995946		- 	52.409219		- 	017	035	1698684	 000001600514	0.0000000%
59.559413		- 	52.409221		- 	016	039	1698763	 000001600584	0.0000000%
52.619292		- 	52.409223		- 	017	036	1698834	 000001600655	0.0000000%
61.928844		- 	52.409258		- 	015	031	1698902	 000001600726	0.0000000%
66.536186		- 	52.409321		- 	016	029	1698990	 000001600797	0.0000000%
63.584689		- 	52.409366		- 	015	041	1699057	 000001600868	0.0000000%
54.344807		- 	52.409396		- 	013	049	1699133	 000001600938	0.0000000%
53.512022		- 	52.409428		- 	016	036	1699205	 000001601009	0.0000000%
53.481237		- 	52.409429		- 	016	037	1699290	 000001601079	0.0000000%
53.191418		- 	52.409440		- 	019	027	1699361	 000001601150	0.0000000%
63.699126		- 	52.409479		- 	017	037	1699433	 000001601221	0.0000000%
74.908090		- 	52.409494		- 	025	012	1699512	 000001601292	0.0000000%
60.046499		- 	52.409538		- 	019	029	1699588	 000001601363	0.0000000%
59.472584		- 	52.409553		- 	017	036	1699662	 000001601434	0.0000000%
62.648190		- 	52.409594		- 	027	019	1699748	 000001601505	0.0000000%
56.952245		- 	52.409608		- 	019	039	1699810	 000001601577	0.0000000%
57.974322		- 	52.409633		- 	018	040	1699877	 000001601648	0.0000000%
66.195627		- 	52.409690		- 	019	024	1699969	 000001601718	0.0000000%
70.884156		- 	52.409711		- 	016	028	1700043	 000001601789	0.0000000%
60.916999		- 	52.409718		- 	016	038	1700111	 000001601860	0.0000000%
53.182272		- 	52.409729		- 	018	030	1700180	 000001601932	0.0000000%
62.983916		- 	52.409752		- 	017	032	1700269	 000001602002	0.0000000%
61.963546		- 	52.409776		- 	025	018	1700350	 000001602073	0.0000000%
64.744240		- 	52.409777		- 	016	039	1700410	 000001602145	0.0000000%
59.140019		- 	52.409797		- 	018	035	1700481	 000001602216	0.0000000%
53.739195		- 	52.409855		- 	025	027	1700552	 000001602288	0.0000000%
54.667708		- 	52.409892		- 	018	031	1700643	 000001602358	0.0000000%
55.040617		- 	52.409910		- 	022	029	1700704	 000001602430	0.0000000%
55.972444		- 	52.409914		- 	020	039	1700792	 000001602501	0.0000000%
62.225468		- 	52.409939		- 	015	031	1700854	 000001602572	0.0000000%
53.231527		- 	52.409983		- 	015	044	1700932	 000001602642	0.0000000%
64.984032		- 	52.410002		- 	014	036	1701006	 000001602712	0.0000000%
58.793927		- 	52.410019		- 	019	037	1701092	 000001602783	0.0000000%
55.676814		- 	52.410040		- 	018	027	1701167	 000001602854	0.0000000%
52.817015		- 	52.410047		- 	018	031	1701239	 000001602925	0.0000000%
52.858351		- 	52.410047		- 	018	031	1701315	 000001602996	0.0000000%
60.795712		- 	52.410088		- 	017	037	1701390	 000001603067	0.0000000%
66.196431		- 	52.410092		- 	021	030	1701452	 000001603139	0.0000000%
61.101288		- 	52.410108		- 	017	040	1701532	 000001603210	0.0000000%
53.790814		- 	52.410124		- 	014	041	1701603	 000001603281	0.0000000%
61.427302		- 	52.410201		- 	025	018	1701695	 000001603352	0.0000000%
66.058520		- 	52.410203		- 	017	029	1701757	 000001603424	0.0000000%
57.853021		- 	52.410230		- 	033	010	1701827	 000001603496	0.0000000%
67.754405		- 	52.410236		- 	018	031	1701918	 000001603567	0.0000000%
65.893068		- 	52.410249		- 	018	029	1701979	 000001603639	0.0000000%
63.135343		- 	52.410258		- 	018	031	1702055	 000001603710	0.0000000%
65.744748		- 	52.410278		- 	017	035	1702127	 000001603781	0.0000000%
57.675005		- 	52.410287		- 	025	020	1702225	 000001603851	0.0000000%
54.247829		- 	52.410294		- 	012	029	1702283	 000001603923	0.0000000%
74.310261		- 	52.410299		- 	026	018	1702364	 000001603995	0.0000000%
53.753813		- 	52.410325		- 	017	033	1702433	 000001604066	0.0000000%
66.885092		- 	52.410335		- 	029	013	1702510	 000001604138	0.0000000%
55.159942		- 	52.410339		- 	015	037	1702586	 000001604210	0.0000000%
72.456533		- 	52.410346		- 	018	027	1702662	 000001604281	0.0000000%
60.352571		- 	52.410390		- 	017	029	1702740	 000001604352	0.0000000%
58.620819		- 	52.410390		- 	017	034	1702808	 000001604423	0.0000000%
63.540904		- 	52.410394		- 	028	018	1702883	 000001604495	0.0000000%
53.309619		- 	52.410394		- 	028	016	1702970	 000001604567	0.0000000%
53.633445		- 	52.410436		- 	015	044	1703032	 000001604639	0.0000000%
66.434615		- 	52.410483		- 	021	023	1703109	 000001604709	0.0000000%
56.921244		- 	52.410491		- 	019	034	1703195	 000001604780	0.0000000%
