Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.829289		- 	51.462020		- 	024	022	1439032	 000001366787	0.0000000%
56.359485		- 	51.462053		- 	021	025	1439109	 000001366858	0.0000000%
71.024157		- 	51.462107		- 	021	021	1439189	 000001366929	0.0000000%
65.865046		- 	51.462108		- 	026	025	1439260	 000001367001	0.0000000%
60.659925		- 	51.462108		- 	026	022	1439341	 000001367073	0.0000000%
53.472384		- 	51.462108		- 	026	026	1439422	 000001367145	0.0000000%
69.923203		- 	51.462111		- 	018	032	1439490	 000001367217	0.0000000%
57.298927		- 	51.462121		- 	028	023	1439565	 000001367289	0.0000000%
62.068829		- 	51.462122		- 	032	015	1439631	 000001367362	0.0000000%
66.475986		- 	51.462152		- 	028	018	1439710	 000001367434	0.0000000%
66.475987		- 	51.462152		- 	028	018	1439785	 000001367506	0.0000000%
68.779736		- 	51.462159		- 	022	024	1439856	 000001367578	0.0000000%
54.663167		- 	51.462208		- 	017	042	1439938	 000001367648	0.0000000%
59.115155		- 	51.462223		- 	027	020	1440022	 000001367720	0.0000000%
69.575078		- 	51.462223		- 	027	017	1440078	 000001367793	0.0000000%
77.412958		- 	51.462241		- 	016	035	1440153	 000001367865	0.0000000%
55.669990		- 	51.462252		- 	029	014	1440249	 000001367936	0.0000000%
59.381611		- 	51.462253		- 	024	024	1440304	 000001368009	0.0000000%
51.736203		- 	51.462261		- 	019	037	1440384	 000001368080	0.0000000%
58.767312		- 	51.462290		- 	020	029	1440452	 000001368152	0.0000000%
59.551854		- 	51.462320		- 	027	022	1440550	 000001368223	0.0000000%
73.745464		- 	51.462324		- 	027	015	1440606	 000001368296	0.0000000%
53.735561		- 	51.462351		- 	027	017	1440694	 000001368367	0.0000000%
52.611882		- 	51.462380		- 	023	027	1440758	 000001368439	0.0000000%
52.379740		- 	51.462400		- 	017	037	1440830	 000001368511	0.0000000%
51.706644		- 	51.462410		- 	026	026	1440917	 000001368582	0.0000000%
69.485947		- 	51.462469		- 	026	022	1440984	 000001368654	0.0000000%
60.066897		- 	51.462495		- 	022	024	1441053	 000001368726	0.0000000%
53.455430		- 	51.462501		- 	028	018	1441151	 000001368797	0.0000000%
54.722310		- 	51.462504		- 	027	023	1441223	 000001368869	0.0000000%
71.406246		- 	51.462504		- 	027	018	1441279	 000001368942	0.0000000%
54.215144		- 	51.462504		- 	027	020	1441363	 000001369014	0.0000000%
66.425023		- 	51.462521		- 	016	037	1441427	 000001369086	0.0000000%
56.758723		- 	51.462631		- 	013	047	1441513	 000001369156	0.0000000%
56.224448		- 	51.462638		- 	025	026	1441581	 000001369228	0.0000000%
65.728424		- 	51.462642		- 	017	031	1441657	 000001369300	0.0000000%
56.303482		- 	51.462689		- 	021	029	1441730	 000001369371	0.0000000%
56.744463		- 	51.462711		- 	015	049	1441806	 000001369442	0.0000000%
54.592888		- 	51.462720		- 	031	014	1441882	 000001369514	0.0000000%
60.556931		- 	51.462726		- 	024	024	1441957	 000001369586	0.0000000%
56.158191		- 	51.462756		- 	016	037	1442039	 000001369657	0.0000000%
58.495879		- 	51.462773		- 	024	024	1442124	 000001369729	0.0000000%
68.857386		- 	51.462851		- 	017	044	1442192	 000001369801	0.0000000%
58.595157		- 	51.462859		- 	032	018	1442276	 000001369873	0.0000000%
53.185197		- 	51.462872		- 	024	027	1442351	 000001369945	0.0000000%
65.974269		- 	51.462874		- 	019	027	1442416	 000001370017	0.0000000%
58.688988		- 	51.462874		- 	019	031	1442496	 000001370088	0.0000000%
57.004574		- 	51.462929		- 	017	039	1442557	 000001370160	0.0000000%
59.267031		- 	51.462938		- 	024	022	1442644	 000001370232	0.0000000%
59.372212		- 	51.462951		- 	027	024	1442720	 000001370304	0.0000000%
62.352986		- 	51.462956		- 	022	028	1442799	 000001370376	0.0000000%
68.376126		- 	51.462966		- 	030	016	1442881	 000001370448	0.0000000%
53.536496		- 	51.462970		- 	023	029	1442936	 000001370521	0.0000000%
56.335803		- 	51.462970		- 	023	029	1443008	 000001370593	0.0000000%
53.045669		- 	51.463015		- 	018	035	1443089	 000001370664	0.0000000%
58.148032		- 	51.463032		- 	029	018	1443166	 000001370736	0.0000000%
52.781544		- 	51.463037		- 	022	029	1443242	 000001370808	0.0000000%
52.321104		- 	51.463053		- 	022	028	1443315	 000001370880	0.0000000%
73.328929		- 	51.463074		- 	027	017	1443391	 000001370952	0.0000000%
53.366522		- 	51.463084		- 	017	032	1443465	 000001371023	0.0000000%
60.941166		- 	51.463103		- 	019	026	1443540	 000001371094	0.0000000%
67.532518		- 	51.463109		- 	019	031	1443620	 000001371165	0.0000000%
65.318359		- 	51.463133		- 	021	027	1443692	 000001371237	0.0000000%
66.106885		- 	51.463176		- 	020	032	1443754	 000001371309	0.0000000%
52.483347		- 	51.463265		- 	012	042	1443837	 000001371379	0.0000000%
54.574009		- 	51.463267		- 	022	028	1443906	 000001371451	0.0000000%
66.511603		- 	51.463277		- 	023	025	1443977	 000001371523	0.0000000%
66.359761		- 	51.463288		- 	023	026	1444073	 000001371594	0.0000000%
52.670426		- 	51.463345		- 	017	041	1444131	 000001371666	0.0000000%
51.926653		- 	51.463361		- 	030	019	1444214	 000001371738	0.0000000%
55.018349		- 	51.463373		- 	020	031	1444294	 000001371809	0.0000000%
56.794300		- 	51.463381		- 	029	017	1444366	 000001371881	0.0000000%
61.555074		- 	51.463382		- 	028	018	1444453	 000001371953	0.0000000%
73.886502		- 	51.463404		- 	026	017	1444508	 000001372026	0.0000000%
65.639387		- 	51.463407		- 	021	028	1444596	 000001372097	0.0000000%
60.003450		- 	51.463442		- 	018	035	1444658	 000001372169	0.0000000%
51.962154		- 	51.463476		- 	027	024	1444742	 000001372241	0.0000000%
70.258184		- 	51.463476		- 	027	020	1444826	 000001372313	0.0000000%
75.760001		- 	51.463476		- 	027	023	1444882	 000001372386	0.0000000%
52.033423		- 	51.463476		- 	027	025	1444966	 000001372458	0.0000000%
70.054007		- 	51.463487		- 	020	030	1445036	 000001372530	0.0000000%
63.296456		- 	51.463498		- 	026	025	1445114	 000001372602	0.0000000%
52.781320		- 	51.463505		- 	021	033	1445190	 000001372674	0.0000000%
53.948184		- 	51.463523		- 	019	032	1445252	 000001372746	0.0000000%
55.130893		- 	51.463558		- 	027	021	1445346	 000001372818	0.0000000%
59.929155		- 	51.463571		- 	018	026	1445412	 000001372890	0.0000000%
63.900293		- 	51.463583		- 	027	019	1445488	 000001372962	0.0000000%
55.703826		- 	51.463609		- 	023	024	1445575	 000001373033	0.0000000%
51.736409		- 	51.463609		- 	023	026	1445647	 000001373105	0.0000000%
57.122481		- 	51.463637		- 	015	052	1445713	 000001373176	0.0000000%
64.963185		- 	51.463648		- 	022	025	1445784	 000001373248	0.0000000%
54.170738		- 	51.463689		- 	032	018	1445883	 000001373318	0.0000000%
58.812054		- 	51.463696		- 	020	031	1445930	 000001373391	0.0000000%
54.657079		- 	51.463713		- 	027	022	1446015	 000001373462	0.0000000%
57.299695		- 	51.463713		- 	027	023	1446099	 000001373534	0.0000000%
55.331348		- 	51.463728		- 	021	027	1446159	 000001373606	0.0000000%
59.522817		- 	51.463764		- 	015	041	1446227	 000001373677	0.0000000%
72.928584		- 	51.463768		- 	025	022	1446305	 000001373749	0.0000000%
58.974104		- 	51.463822		- 	029	020	1446396	 000001373820	0.0000000%
70.002630		- 	51.463824		- 	015	036	1446458	 000001373892	0.0000000%
55.424456		- 	51.463826		- 	024	026	1446533	 000001373964	0.0000000%
53.613137		- 	51.463832		- 	022	028	1446604	 000001374036	0.0000000%
62.598764		- 	51.463865		- 	020	024	1446694	 000001374107	0.0000000%
51.588225		- 	51.463872		- 	031	020	1446779	 000001374179	0.0000000%
54.838247		- 	51.463929		- 	023	029	1446848	 000001374251	0.0000000%
58.459645		- 	51.463972		- 	020	024	1446908	 000001374323	0.0000000%
60.797189		- 	51.464022		- 	027	021	1447002	 000001374394	0.0000000%
65.863283		- 	51.464022		- 	027	022	1447058	 000001374467	0.0000000%
51.703307		- 	51.464022		- 	027	026	1447142	 000001374539	0.0000000%
58.687538		- 	51.464073		- 	025	027	1447220	 000001374611	0.0000000%
57.083765		- 	51.464107		- 	018	029	1447281	 000001374683	0.0000000%
61.456736		- 	51.464136		- 	015	034	1447365	 000001374753	0.0000000%
51.719884		- 	51.464160		- 	019	032	1447441	 000001374824	0.0000000%
54.070380		- 	51.464183		- 	020	033	1447502	 000001374896	0.0000000%
55.915356		- 	51.464244		- 	015	054	1447577	 000001374967	0.0000000%
57.364494		- 	51.464277		- 	013	050	1447660	 000001375037	0.0000000%
56.784765		- 	51.464296		- 	025	024	1447738	 000001375109	0.0000000%
65.048892		- 	51.464298		- 	030	018	1447826	 000001375181	0.0000000%
51.628624		- 	51.464312		- 	023	027	1447880	 000001375254	0.0000000%
65.474717		- 	51.464339		- 	026	021	1447955	 000001375325	0.0000000%
53.674436		- 	51.464377		- 	025	027	1448034	 000001375397	0.0000000%
57.368014		- 	51.464394		- 	019	034	1448106	 000001375469	0.0000000%
66.775861		- 	51.464407		- 	027	023	1448203	 000001375540	0.0000000%
56.587020		- 	51.464428		- 	020	028	1448271	 000001375612	0.0000000%
61.299310		- 	51.464431		- 	020	024	1448334	 000001375684	0.0000000%
57.350202		- 	51.464442		- 	026	024	1448422	 000001375755	0.0000000%
60.479736		- 	51.464468		- 	024	025	1448501	 000001375827	0.0000000%
68.439276		- 	51.464491		- 	023	024	1448561	 000001375898	0.0000000%
52.552966		- 	51.464507		- 	024	025	1448637	 000001375970	0.0000000%
52.552966		- 	51.464507		- 	024	025	1448712	 000001376042	0.0000000%
59.791779		- 	51.464524		- 	022	032	1448788	 000001376114	0.0000000%
64.310481		- 	51.464550		- 	024	023	1448858	 000001376186	0.0000000%
64.310481		- 	51.464550		- 	024	023	1448933	 000001376258	0.0000000%
55.954771		- 	51.464583		- 	025	023	1449011	 000001376330	0.0000000%
55.198811		- 	51.464584		- 	027	028	1449093	 000001376402	0.0000000%
57.353085		- 	51.464641		- 	018	033	1449162	 000001376473	0.0000000%
60.797976		- 	51.464660		- 	028	021	1449237	 000001376545	0.0000000%
53.813802		- 	51.464678		- 	025	025	1449321	 000001376617	0.0000000%
62.045541		- 	51.464722		- 	017	035	1449388	 000001376689	0.0000000%
56.921815		- 	51.464741		- 	028	020	1449464	 000001376761	0.0000000%
61.547569		- 	51.464746		- 	019	030	1449542	 000001376833	0.0000000%
51.703685		- 	51.464748		- 	017	045	1449614	 000001376904	0.0000000%
75.540441		- 	51.464805		- 	024	019	1449679	 000001376976	0.0000000%
65.112273		- 	51.464807		- 	015	041	1449760	 000001377047	0.0000000%
56.133145		- 	51.464824		- 	017	033	1449844	 000001377117	0.0000000%
69.364559		- 	51.464826		- 	029	016	1449904	 000001377190	0.0000000%
51.949258		- 	51.464826		- 	029	019	1449994	 000001377262	0.0000000%
54.594090		- 	51.464854		- 	012	045	1450055	 000001377334	0.0000000%
52.651854		- 	51.464900		- 	017	033	1450142	 000001377404	0.0000000%
56.806875		- 	51.464911		- 	023	026	1450224	 000001377475	0.0000000%
59.991188		- 	51.464927		- 	014	041	1450283	 000001377547	0.0000000%
70.751015		- 	51.464933		- 	029	017	1450365	 000001377619	0.0000000%
53.719299		- 	51.464963		- 	025	022	1450433	 000001377691	0.0000000%
61.828485		- 	51.464996		- 	030	016	1450521	 000001377763	0.0000000%
62.670819		- 	51.464996		- 	030	016	1450583	 000001377836	0.0000000%
55.209120		- 	51.465008		- 	027	025	1450670	 000001377908	0.0000000%
70.695507		- 	51.465011		- 	029	015	1450730	 000001377981	0.0000000%
52.979087		- 	51.465078		- 	023	027	1450823	 000001378051	0.0000000%
71.892017		- 	51.465128		- 	019	031	1450894	 000001378123	0.0000000%
69.184110		- 	51.465128		- 	019	029	1450954	 000001378195	0.0000000%
60.702756		- 	51.465151		- 	019	032	1451042	 000001378264	0.0000000%
64.290429		- 	51.465175		- 	028	019	1451111	 000001378336	0.0000000%
54.628511		- 	51.465185		- 	028	027	1451198	 000001378408	0.0000000%
70.340089		- 	51.465185		- 	028	020	1451256	 000001378481	0.0000000%
54.321718		- 	51.465185		- 	028	025	1451343	 000001378553	0.0000000%
57.177841		- 	51.465192		- 	018	036	1451410	 000001378625	0.0000000%
66.920908		- 	51.465201		- 	013	054	1451480	 000001378696	0.0000000%
57.555284		- 	51.465235		- 	020	032	1451564	 000001378767	0.0000000%
56.086245		- 	51.465263		- 	023	034	1451641	 000001378838	0.0000000%
51.839686		- 	51.465268		- 	018	036	1451703	 000001378910	0.0000000%
69.398178		- 	51.465282		- 	028	015	1451777	 000001378982	0.0000000%
58.488667		- 	51.465331		- 	014	049	1451852	 000001379054	0.0000000%
55.064613		- 	51.465372		- 	033	015	1451929	 000001379126	0.0000000%
52.745092		- 	51.465391		- 	018	047	1452016	 000001379198	0.0000000%
69.022114		- 	51.465436		- 	026	022	1452083	 000001379270	0.0000000%
65.394782		- 	51.465452		- 	025	021	1452154	 000001379342	0.0000000%
51.763164		- 	51.465484		- 	027	022	1452253	 000001379413	0.0000000%
56.739799		- 	51.465485		- 	027	016	1452309	 000001379486	0.0000000%
61.324728		- 	51.465524		- 	027	022	1452402	 000001379556	0.0000000%
54.522559		- 	51.465538		- 	021	025	1452470	 000001379628	0.0000000%
52.443334		- 	51.465558		- 	025	023	1452544	 000001379700	0.0000000%
53.976229		- 	51.465560		- 	021	024	1452610	 000001379772	0.0000000%
58.196404		- 	51.465595		- 	024	029	1452701	 000001379843	0.0000000%
58.196405		- 	51.465595		- 	024	029	1452776	 000001379915	0.0000000%
58.196431		- 	51.465622		- 	024	028	1452851	 000001379987	0.0000000%
74.154846		- 	51.465632		- 	026	019	1452903	 000001380060	0.0000000%
68.422057		- 	51.465632		- 	026	023	1452984	 000001380132	0.0000000%
52.990974		- 	51.465654		- 	018	031	1453070	 000001380203	0.0000000%
53.653708		- 	51.465678		- 	017	036	1453133	 000001380275	0.0000000%
68.998029		- 	51.465692		- 	027	021	1453207	 000001380347	0.0000000%
68.079481		- 	51.465709		- 	022	021	1453286	 000001380419	0.0000000%
57.698186		- 	51.465724		- 	022	026	1453355	 000001380491	0.0000000%
54.667850		- 	51.465725		- 	024	029	1453430	 000001380563	0.0000000%
52.889471		- 	51.465726		- 	022	029	1453522	 000001380634	0.0000000%
59.741609		- 	51.465726		- 	022	029	1453591	 000001380706	0.0000000%
60.150123		- 	51.465728		- 	020	036	1453656	 000001380778	0.0000000%
59.053020		- 	51.465730		- 	027	018	1453740	 000001380850	0.0000000%
57.375512		- 	51.465730		- 	027	021	1453824	 000001380922	0.0000000%
67.418352		- 	51.465730		- 	027	017	1453880	 000001380995	0.0000000%
59.269481		- 	51.465751		- 	015	052	1453961	 000001381066	0.0000000%
60.232258		- 	51.465760		- 	024	026	1454029	 000001381138	0.0000000%
56.115289		- 	51.465765		- 	024	026	1454123	 000001381209	0.0000000%
57.953890		- 	51.465765		- 	024	027	1454198	 000001381281	0.0000000%
53.778633		- 	51.465781		- 	027	020	1454271	 000001381353	0.0000000%
65.687875		- 	51.465796		- 	027	019	1454327	 000001381426	0.0000000%
64.876725		- 	51.465796		- 	027	021	1454411	 000001381498	0.0000000%
52.078889		- 	51.465796		- 	027	022	1454495	 000001381570	0.0000000%
53.241090		- 	51.465849		- 	013	049	1454558	 000001381641	0.0000000%
60.892686		- 	51.465941		- 	018	040	1454645	 000001381711	0.0000000%
54.645718		- 	51.465946		- 	013	050	1454706	 000001381782	0.0000000%
64.809747		- 	51.465965		- 	024	023	1454787	 000001381853	0.0000000%
69.234328		- 	51.465968		- 	021	023	1454854	 000001381925	0.0000000%
64.770939		- 	51.465993		- 	031	014	1454933	 000001381997	0.0000000%
68.182931		- 	51.466005		- 	013	035	1455013	 000001382068	0.0000000%
55.702306		- 	51.466006		- 	016	043	1455081	 000001382139	0.0000000%
70.182595		- 	51.466015		- 	016	041	1455154	 000001382210	0.0000000%
60.447633		- 	51.466022		- 	030	016	1455233	 000001382282	0.0000000%
52.981777		- 	51.466067		- 	017	035	1455317	 000001382353	0.0000000%
54.504895		- 	51.466075		- 	025	023	1455379	 000001382425	0.0000000%
63.297537		- 	51.466090		- 	013	048	1455459	 000001382497	0.0000000%
55.426304		- 	51.466107		- 	024	023	1455534	 000001382569	0.0000000%
67.001288		- 	51.466162		- 	020	026	1455616	 000001382640	0.0000000%
62.360894		- 	51.466186		- 	016	029	1455680	 000001382711	0.0000000%
51.821044		- 	51.466198		- 	023	027	1455752	 000001382783	0.0000000%
52.641965		- 	51.466234		- 	012	050	1455830	 000001382854	0.0000000%
62.919069		- 	51.466263		- 	030	017	1455915	 000001382926	0.0000000%
56.729190		- 	51.466267		- 	025	023	1455987	 000001382998	0.0000000%
60.660841		- 	51.466267		- 	025	023	1456065	 000001383070	0.0000000%
61.654802		- 	51.466273		- 	025	025	1456143	 000001383142	0.0000000%
55.845483		- 	51.466281		- 	025	024	1456207	 000001383214	0.0000000%
57.713128		- 	51.466290		- 	024	027	1456283	 000001383286	0.0000000%
73.922695		- 	51.466303		- 	018	030	1456352	 000001383358	0.0000000%
57.045839		- 	51.466304		- 	027	023	1456436	 000001383430	0.0000000%
64.184687		- 	51.466305		- 	021	026	1456508	 000001383502	0.0000000%
53.715172		- 	51.466309		- 	026	026	1456584	 000001383574	0.0000000%
65.930885		- 	51.466309		- 	026	021	1456665	 000001383646	0.0000000%
58.365045		- 	51.466309		- 	026	022	1456746	 000001383718	0.0000000%
59.412243		- 	51.466309		- 	026	025	1456827	 000001383790	0.0000000%
54.705907		- 	51.466309		- 	026	026	1456881	 000001383863	0.0000000%
57.189803		- 	51.466309		- 	026	022	1456962	 000001383935	0.0000000%
60.335603		- 	51.466332		- 	020	027	1457042	 000001384006	0.0000000%
60.119100		- 	51.466361		- 	014	052	1457108	 000001384077	0.0000000%
60.135591		- 	51.466364		- 	025	018	1457189	 000001384148	0.0000000%
56.315691		- 	51.466403		- 	027	021	1457275	 000001384220	0.0000000%
58.837988		- 	51.466408		- 	023	033	1457342	 000001384292	0.0000000%
51.728945		- 	51.466414		- 	018	035	1457409	 000001384364	0.0000000%
53.343560		- 	51.466440		- 	023	026	1457494	 000001384435	0.0000000%
65.011803		- 	51.466467		- 	019	024	1457568	 000001384506	0.0000000%
56.212434		- 	51.466505		- 	023	027	1457645	 000001384577	0.0000000%
60.792077		- 	51.466534		- 	030	019	1457707	 000001384650	0.0000000%
51.603803		- 	51.466587		- 	019	037	1457789	 000001384721	0.0000000%
67.776748		- 	51.466663		- 	031	017	1457882	 000001384791	0.0000000%
54.930525		- 	51.466665		- 	026	019	1457941	 000001384864	0.0000000%
65.936407		- 	51.466712		- 	026	025	1458015	 000001384936	0.0000000%
64.047313		- 	51.466795		- 	017	030	1458093	 000001385007	0.0000000%
56.748611		- 	51.466856		- 	021	028	1458172	 000001385078	0.0000000%
63.740392		- 	51.466883		- 	015	029	1458232	 000001385150	0.0000000%
58.534707		- 	51.466902		- 	018	030	1458320	 000001385220	0.0000000%
62.687378		- 	51.466938		- 	019	032	1458385	 000001385292	0.0000000%
51.624871		- 	51.466956		- 	020	031	1458466	 000001385363	0.0000000%
64.165895		- 	51.466957		- 	018	034	1458527	 000001385435	0.0000000%
69.490475		- 	51.466998		- 	026	024	1458607	 000001385506	0.0000000%
54.255044		- 	51.466998		- 	026	020	1458688	 000001385578	0.0000000%
57.299690		- 	51.467000		- 	028	017	1458773	 000001385650	0.0000000%
60.770092		- 	51.467006		- 	027	023	1458829	 000001385723	0.0000000%
68.023654		- 	51.467036		- 	026	022	1458905	 000001385795	0.0000000%
56.924520		- 	51.467036		- 	026	021	1458986	 000001385867	0.0000000%
63.031868		- 	51.467061		- 	026	025	1459060	 000001385939	0.0000000%
54.390769		- 	51.467071		- 	022	029	1459129	 000001386011	0.0000000%
52.054409		- 	51.467102		- 	019	035	1459218	 000001386082	0.0000000%
68.996750		- 	51.467102		- 	019	029	1459285	 000001386154	0.0000000%
58.540636		- 	51.467115		- 	025	023	1459371	 000001386225	0.0000000%
66.363608		- 	51.467125		- 	022	036	1459440	 000001386297	0.0000000%
60.243193		- 	51.467129		- 	022	028	1459509	 000001386369	0.0000000%
54.323762		- 	51.467138		- 	026	023	1459592	 000001386440	0.0000000%
53.218985		- 	51.467181		- 	023	025	1459672	 000001386511	0.0000000%
59.915182		- 	51.467182		- 	026	021	1459750	 000001386583	0.0000000%
58.592994		- 	51.467189		- 	019	030	1459818	 000001386655	0.0000000%
59.876843		- 	51.467200		- 	020	030	1459893	 000001386726	0.0000000%
52.934194		- 	51.467200		- 	020	029	1459956	 000001386798	0.0000000%
67.365416		- 	51.467203		- 	027	024	1460033	 000001386870	0.0000000%
58.944497		- 	51.467203		- 	027	021	1460117	 000001386942	0.0000000%
57.148565		- 	51.467203		- 	027	024	1460201	 000001387014	0.0000000%
61.910667		- 	51.467222		- 	029	021	1460277	 000001387086	0.0000000%
57.643905		- 	51.467244		- 	025	024	1460349	 000001387157	0.0000000%
63.165509		- 	51.467245		- 	027	019	1460403	 000001387230	0.0000000%
60.750692		- 	51.467259		- 	022	026	1460495	 000001387301	0.0000000%
58.653278		- 	51.467268		- 	020	029	1460558	 000001387373	0.0000000%
78.353686		- 	51.467300		- 	019	026	1460645	 000001387444	0.0000000%
65.632527		- 	51.467300		- 	019	028	1460705	 000001387516	0.0000000%
61.174473		- 	51.467342		- 	022	026	1460784	 000001387587	0.0000000%
63.860570		- 	51.467347		- 	014	036	1460862	 000001387658	0.0000000%
69.235729		- 	51.467370		- 	021	025	1460929	 000001387730	0.0000000%
61.046217		- 	51.467381		- 	023	028	1461019	 000001387801	0.0000000%
57.596045		- 	51.467410		- 	018	023	1461077	 000001387873	0.0000000%
