Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
79.256199		- 	70.310160		- 	013	107	2784755	 000002587332	0.0000000%
76.075640		- 	70.310225		- 	013	107	2784836	 000002587401	0.0000000%
75.122323		- 	70.310277		- 	012	108	2784907	 000002587471	0.0000000%
80.709920		- 	70.310311		- 	013	096	2784979	 000002587541	0.0000000%
75.685589		- 	70.310351		- 	013	101	2785059	 000002587611	0.0000000%
71.583305		- 	70.310404		- 	017	105	2785139	 000002587681	0.0000000%
77.243817		- 	70.310433		- 	015	103	2785202	 000002587752	0.0000000%
85.855160		- 	70.310461		- 	016	094	2785277	 000002587822	0.0000000%
73.711735		- 	70.310511		- 	014	108	2785360	 000002587891	0.0000000%
73.064268		- 	70.310534		- 	011	113	2785435	 000002587961	0.0000000%
92.554899		- 	70.310562		- 	015	101	2785509	 000002588031	0.0000000%
85.952257		- 	70.310588		- 	016	098	2785584	 000002588101	0.0000000%
82.831996		- 	70.310614		- 	019	094	2785666	 000002588171	0.0000000%
73.878233		- 	70.310667		- 	008	112	2785733	 000002588241	0.0000000%
78.387128		- 	70.310704		- 	012	110	2785806	 000002588311	0.0000000%
82.079664		- 	70.310720		- 	014	101	2785880	 000002588381	0.0000000%
80.131542		- 	70.310749		- 	014	106	2785958	 000002588450	0.0000000%
85.205672		- 	70.310777		- 	015	099	2786032	 000002588520	0.0000000%
80.233508		- 	70.310802		- 	012	109	2786113	 000002588589	0.0000000%
91.779512		- 	70.310819		- 	013	094	2786189	 000002588659	0.0000000%
83.782862		- 	70.310832		- 	010	109	2786257	 000002588729	0.0000000%
73.230729		- 	70.310873		- 	013	116	2786330	 000002588799	0.0000000%
72.891953		- 	70.310908		- 	010	107	2786407	 000002588869	0.0000000%
81.264488		- 	70.310950		- 	011	103	2786481	 000002588939	0.0000000%
71.203163		- 	70.310998		- 	018	095	2786561	 000002589009	0.0000000%
76.488714		- 	70.311032		- 	017	101	2786640	 000002589079	0.0000000%
95.837675		- 	70.311038		- 	013	094	2786704	 000002589150	0.0000000%
83.594788		- 	70.311063		- 	014	100	2786778	 000002589220	0.0000000%
85.978716		- 	70.311104		- 	011	107	2786858	 000002589289	0.0000000%
73.710162		- 	70.311130		- 	012	101	2786932	 000002589359	0.0000000%
84.941416		- 	70.311175		- 	014	093	2787005	 000002589429	0.0000000%
83.210067		- 	70.311231		- 	017	099	2787077	 000002589499	0.0000000%
80.811808		- 	70.311262		- 	011	103	2787156	 000002589568	0.0000000%
87.572409		- 	70.311300		- 	014	102	2787241	 000002589637	0.0000000%
72.678129		- 	70.311335		- 	016	105	2787309	 000002589708	0.0000000%
71.834341		- 	70.311354		- 	015	105	2787387	 000002589778	0.0000000%
76.156943		- 	70.311406		- 	015	102	2787466	 000002589848	0.0000000%
72.169767		- 	70.311459		- 	016	103	2787543	 000002589918	0.0000000%
79.449415		- 	70.311502		- 	015	093	2787602	 000002589989	0.0000000%
79.619978		- 	70.311523		- 	019	100	2787694	 000002590058	0.0000000%
83.372530		- 	70.311575		- 	014	097	2787761	 000002590128	0.0000000%
77.226893		- 	70.311590		- 	015	100	2787838	 000002590198	0.0000000%
79.855269		- 	70.311628		- 	013	103	2787910	 000002590268	0.0000000%
78.617933		- 	70.311651		- 	011	108	2787979	 000002590338	0.0000000%
74.191607		- 	70.311681		- 	014	099	2788063	 000002590407	0.0000000%
72.398598		- 	70.311712		- 	013	105	2788137	 000002590477	0.0000000%
78.042465		- 	70.311742		- 	014	103	2788202	 000002590548	0.0000000%
76.546325		- 	70.311828		- 	013	107	2788279	 000002590618	0.0000000%
72.377256		- 	70.311845		- 	015	104	2788363	 000002590687	0.0000000%
85.447835		- 	70.311863		- 	014	099	2788427	 000002590758	0.0000000%
75.898882		- 	70.311899		- 	017	092	2788508	 000002590828	0.0000000%
86.208124		- 	70.311936		- 	014	105	2788582	 000002590898	0.0000000%
71.604514		- 	70.311983		- 	013	108	2788654	 000002590968	0.0000000%
71.115820		- 	70.312012		- 	009	121	2788729	 000002591038	0.0000000%
81.934853		- 	70.312045		- 	012	102	2788808	 000002591107	0.0000000%
82.575214		- 	70.312125		- 	013	102	2788881	 000002591177	0.0000000%
82.854239		- 	70.312171		- 	017	102	2788952	 000002591248	0.0000000%
86.523849		- 	70.312213		- 	014	100	2789039	 000002591317	0.0000000%
71.403282		- 	70.312244		- 	012	107	2789108	 000002591387	0.0000000%
97.923624		- 	70.312296		- 	016	095	2789190	 000002591457	0.0000000%
71.715614		- 	70.312325		- 	016	107	2789252	 000002591528	0.0000000%
74.331705		- 	70.312345		- 	015	107	2789342	 000002591597	0.0000000%
75.230902		- 	70.312365		- 	013	098	2789406	 000002591668	0.0000000%
92.698628		- 	70.312393		- 	014	096	2789483	 000002591738	0.0000000%
86.735620		- 	70.312429		- 	014	101	2789557	 000002591808	0.0000000%
79.986590		- 	70.312463		- 	015	102	2789632	 000002591878	0.0000000%
83.956160		- 	70.312477		- 	019	102	2789702	 000002591949	0.0000000%
72.157455		- 	70.312504		- 	018	107	2789782	 000002592019	0.0000000%
92.178193		- 	70.312533		- 	013	101	2789862	 000002592089	0.0000000%
85.092380		- 	70.312546		- 	015	102	2789936	 000002592159	0.0000000%
73.308257		- 	70.312594		- 	016	105	2790003	 000002592230	0.0000000%
87.428776		- 	70.312602		- 	018	094	2790089	 000002592300	0.0000000%
73.278295		- 	70.312644		- 	013	107	2790156	 000002592370	0.0000000%
79.506738		- 	70.312676		- 	014	099	2790232	 000002592440	0.0000000%
84.866580		- 	70.312714		- 	015	106	2790307	 000002592510	0.0000000%
75.875097		- 	70.312740		- 	011	109	2790380	 000002592580	0.0000000%
79.862270		- 	70.312762		- 	018	103	2790456	 000002592650	0.0000000%
71.465629		- 	70.312771		- 	016	102	2790527	 000002592720	0.0000000%
71.675818		- 	70.312823		- 	015	105	2790616	 000002592789	0.0000000%
72.917823		- 	70.312883		- 	013	110	2790686	 000002592859	0.0000000%
83.790580		- 	70.312905		- 	013	102	2790759	 000002592929	0.0000000%
76.827488		- 	70.312945		- 	014	105	2790833	 000002592999	0.0000000%
74.469927		- 	70.312967		- 	015	113	2790908	 000002593069	0.0000000%
73.033633		- 	70.312998		- 	016	111	2790982	 000002593139	0.0000000%
88.473954		- 	70.313053		- 	013	103	2791059	 000002593209	0.0000000%
96.254624		- 	70.313080		- 	012	086	2791138	 000002593278	0.0000000%
92.269925		- 	70.313118		- 	015	109	2791202	 000002593349	0.0000000%
77.416132		- 	70.313139		- 	013	107	2791289	 000002593418	0.0000000%
88.115553		- 	70.313204		- 	016	097	2791352	 000002593489	0.0000000%
78.687665		- 	70.313271		- 	013	109	2791429	 000002593559	0.0000000%
71.397487		- 	70.313312		- 	013	109	2791508	 000002593629	0.0000000%
79.925944		- 	70.313372		- 	014	102	2791586	 000002593699	0.0000000%
83.158776		- 	70.313405		- 	016	100	2791664	 000002593769	0.0000000%
73.493804		- 	70.313448		- 	015	104	2791729	 000002593840	0.0000000%
81.933566		- 	70.313466		- 	013	097	2791807	 000002593910	0.0000000%
84.418918		- 	70.313512		- 	016	096	2791884	 000002593980	0.0000000%
77.679214		- 	70.313542		- 	013	101	2791962	 000002594050	0.0000000%
79.490827		- 	70.313616		- 	013	100	2792037	 000002594120	0.0000000%
88.582050		- 	70.313642		- 	016	099	2792114	 000002594190	0.0000000%
74.827661		- 	70.313672		- 	016	107	2792181	 000002594261	0.0000000%
77.588598		- 	70.313699		- 	017	101	2792259	 000002594331	0.0000000%
75.806592		- 	70.313725		- 	016	106	2792337	 000002594401	0.0000000%
82.215108		- 	70.313750		- 	013	094	2792415	 000002594471	0.0000000%
73.695577		- 	70.313791		- 	015	101	2792492	 000002594541	0.0000000%
81.677939		- 	70.313823		- 	018	101	2792561	 000002594612	0.0000000%
85.555811		- 	70.313856		- 	015	101	2792628	 000002594683	0.0000000%
75.318300		- 	70.313908		- 	013	106	2792707	 000002594753	0.0000000%
73.744305		- 	70.313941		- 	012	108	2792783	 000002594823	0.0000000%
74.018389		- 	70.313992		- 	016	099	2792856	 000002594894	0.0000000%
78.089203		- 	70.314022		- 	014	103	2792929	 000002594964	0.0000000%
79.595447		- 	70.314039		- 	014	104	2793003	 000002595034	0.0000000%
72.264280		- 	70.314092		- 	014	094	2793079	 000002595104	0.0000000%
79.027146		- 	70.314142		- 	013	102	2793158	 000002595174	0.0000000%
75.205180		- 	70.314169		- 	016	104	2793229	 000002595244	0.0000000%
86.741308		- 	70.314199		- 	015	106	2793310	 000002595314	0.0000000%
76.801588		- 	70.314245		- 	016	104	2793387	 000002595384	0.0000000%
79.822041		- 	70.314282		- 	013	106	2793457	 000002595454	0.0000000%
87.138818		- 	70.314319		- 	013	104	2793537	 000002595523	0.0000000%
75.963725		- 	70.314393		- 	014	107	2793616	 000002595593	0.0000000%
71.607230		- 	70.314415		- 	014	108	2793691	 000002595663	0.0000000%
71.422460		- 	70.314436		- 	010	114	2793762	 000002595733	0.0000000%
74.103656		- 	70.314456		- 	011	101	2793833	 000002595803	0.0000000%
75.948310		- 	70.314500		- 	012	102	2793907	 000002595873	0.0000000%
70.732807		- 	70.314512		- 	012	106	2793981	 000002595943	0.0000000%
91.402082		- 	70.314558		- 	018	093	2794065	 000002596013	0.0000000%
77.451977		- 	70.314577		- 	010	108	2794137	 000002596083	0.0000000%
82.058682		- 	70.314612		- 	016	098	2794214	 000002596153	0.0000000%
76.755567		- 	70.314673		- 	015	107	2794286	 000002596223	0.0000000%
76.140788		- 	70.314710		- 	016	094	2794363	 000002596293	0.0000000%
79.176266		- 	70.314752		- 	013	108	2794435	 000002596363	0.0000000%
79.617000		- 	70.314811		- 	012	108	2794507	 000002596433	0.0000000%
78.811531		- 	70.314834		- 	014	106	2794582	 000002596503	0.0000000%
81.318256		- 	70.314874		- 	013	101	2794656	 000002596573	0.0000000%
72.115256		- 	70.314938		- 	011	107	2794730	 000002596643	0.0000000%
92.958047		- 	70.314994		- 	016	088	2794818	 000002596713	0.0000000%
72.338182		- 	70.315063		- 	013	102	2794884	 000002596783	0.0000000%
77.151269		- 	70.315095		- 	016	096	2794964	 000002596853	0.0000000%
71.951394		- 	70.315126		- 	013	105	2795036	 000002596923	0.0000000%
92.626556		- 	70.315187		- 	018	090	2795115	 000002596993	0.0000000%
72.119443		- 	70.315221		- 	011	105	2795183	 000002597063	0.0000000%
73.696884		- 	70.315236		- 	018	099	2795270	 000002597133	0.0000000%
89.241307		- 	70.315253		- 	015	099	2795332	 000002597204	0.0000000%
77.238298		- 	70.315304		- 	015	102	2795402	 000002597274	0.0000000%
74.669285		- 	70.315325		- 	013	108	2795480	 000002597344	0.0000000%
89.092858		- 	70.315368		- 	013	101	2795559	 000002597414	0.0000000%
71.099414		- 	70.315440		- 	016	106	2795630	 000002597484	0.0000000%
72.292928		- 	70.315469		- 	012	104	2795706	 000002597554	0.0000000%
76.027699		- 	70.315495		- 	013	096	2795783	 000002597624	0.0000000%
85.884771		- 	70.315540		- 	011	101	2795857	 000002597694	0.0000000%
76.321513		- 	70.315569		- 	012	095	2795936	 000002597764	0.0000000%
71.715527		- 	70.315604		- 	011	106	2796011	 000002597834	0.0000000%
78.832423		- 	70.315622		- 	013	102	2796080	 000002597904	0.0000000%
78.104517		- 	70.315696		- 	017	093	2796155	 000002597974	0.0000000%
71.852939		- 	70.315717		- 	013	099	2796237	 000002598043	0.0000000%
74.204053		- 	70.315753		- 	015	103	2796316	 000002598113	0.0000000%
72.444423		- 	70.315803		- 	018	096	2796392	 000002598183	0.0000000%
86.365665		- 	70.315852		- 	014	100	2796453	 000002598254	0.0000000%
79.698602		- 	70.315894		- 	015	097	2796531	 000002598324	0.0000000%
89.861123		- 	70.315927		- 	013	101	2796602	 000002598394	0.0000000%
76.294146		- 	70.315964		- 	011	104	2796678	 000002598464	0.0000000%
73.840926		- 	70.316000		- 	015	099	2796753	 000002598534	0.0000000%
84.294324		- 	70.316073		- 	012	097	2796830	 000002598603	0.0000000%
81.064470		- 	70.316099		- 	013	098	2796903	 000002598673	0.0000000%
71.134881		- 	70.316153		- 	016	104	2796978	 000002598743	0.0000000%
80.526221		- 	70.316186		- 	012	098	2797056	 000002598813	0.0000000%
77.095155		- 	70.316249		- 	011	109	2797128	 000002598883	0.0000000%
73.639564		- 	70.316307		- 	013	108	2797214	 000002598952	0.0000000%
80.690314		- 	70.316362		- 	014	090	2797289	 000002599022	0.0000000%
71.911404		- 	70.316386		- 	012	105	2797363	 000002599092	0.0000000%
79.142620		- 	70.316418		- 	014	104	2797437	 000002599162	0.0000000%
71.139384		- 	70.316448		- 	012	110	2797505	 000002599232	0.0000000%
81.359827		- 	70.316485		- 	014	097	2797589	 000002599301	0.0000000%
74.655279		- 	70.316518		- 	015	103	2797662	 000002599371	0.0000000%
81.415970		- 	70.316557		- 	017	099	2797729	 000002599442	0.0000000%
72.750770		- 	70.316578		- 	016	101	2797804	 000002599512	0.0000000%
81.799861		- 	70.316675		- 	012	104	2797883	 000002599582	0.0000000%
86.985842		- 	70.316725		- 	015	095	2797965	 000002599652	0.0000000%
85.535751		- 	70.316758		- 	014	101	2798039	 000002599722	0.0000000%
74.851087		- 	70.316778		- 	009	107	2798105	 000002599792	0.0000000%
81.827802		- 	70.316822		- 	013	109	2798181	 000002599862	0.0000000%
73.868013		- 	70.316866		- 	012	110	2798256	 000002599932	0.0000000%
74.369983		- 	70.316907		- 	014	103	2798334	 000002600002	0.0000000%
90.099782		- 	70.316975		- 	015	098	2798407	 000002600072	0.0000000%
70.910309		- 	70.317047		- 	011	114	2798481	 000002600142	0.0000000%
71.766544		- 	70.317079		- 	016	105	2798564	 000002600211	0.0000000%
76.688007		- 	70.317097		- 	015	102	2798633	 000002600281	0.0000000%
77.358888		- 	70.317129		- 	012	101	2798706	 000002600351	0.0000000%
78.242015		- 	70.317169		- 	016	104	2798786	 000002600421	0.0000000%
71.396576		- 	70.317215		- 	015	109	2798861	 000002600491	0.0000000%
80.077305		- 	70.317278		- 	018	109	2798942	 000002600561	0.0000000%
82.967592		- 	70.317305		- 	014	096	2799016	 000002600631	0.0000000%
78.872541		- 	70.317359		- 	014	103	2799085	 000002600701	0.0000000%
85.652599		- 	70.317387		- 	017	092	2799154	 000002600771	0.0000000%
73.559519		- 	70.317415		- 	013	104	2799238	 000002600840	0.0000000%
71.713156		- 	70.317472		- 	015	103	2799312	 000002600910	0.0000000%
82.791267		- 	70.317496		- 	014	106	2799380	 000002600980	0.0000000%
71.063544		- 	70.317555		- 	016	101	2799455	 000002601050	0.0000000%
85.291992		- 	70.317579		- 	016	089	2799535	 000002601120	0.0000000%
73.099804		- 	70.317636		- 	014	103	2799612	 000002601190	0.0000000%
87.733358		- 	70.317655		- 	018	091	2799677	 000002601261	0.0000000%
78.787290		- 	70.317675		- 	014	106	2799763	 000002601330	0.0000000%
73.177126		- 	70.317722		- 	016	103	2799831	 000002601400	0.0000000%
85.107921		- 	70.317730		- 	014	106	2799903	 000002601470	0.0000000%
70.748246		- 	70.317783		- 	014	105	2799980	 000002601540	0.0000000%
90.733317		- 	70.317805		- 	012	101	2800053	 000002601610	0.0000000%
79.016947		- 	70.317830		- 	013	105	2800136	 000002601680	0.0000000%
79.028217		- 	70.317854		- 	012	108	2800210	 000002601750	0.0000000%
70.732927		- 	70.317876		- 	015	110	2800279	 000002601821	0.0000000%
88.981794		- 	70.317908		- 	013	110	2800355	 000002601891	0.0000000%
75.511862		- 	70.317934		- 	014	099	2800430	 000002601961	0.0000000%
90.884983		- 	70.317972		- 	013	102	2800506	 000002602031	0.0000000%
82.135656		- 	70.318040		- 	016	101	2800578	 000002602101	0.0000000%
80.469669		- 	70.318097		- 	014	104	2800653	 000002602171	0.0000000%
70.752098		- 	70.318128		- 	011	111	2800728	 000002602241	0.0000000%
83.239047		- 	70.318149		- 	016	092	2800808	 000002602311	0.0000000%
81.578013		- 	70.318193		- 	010	103	2800884	 000002602381	0.0000000%
83.881164		- 	70.318221		- 	012	105	2800954	 000002602451	0.0000000%
86.573939		- 	70.318249		- 	016	103	2801033	 000002602521	0.0000000%
78.548337		- 	70.318297		- 	021	098	2801118	 000002602591	0.0000000%
78.219231		- 	70.318305		- 	011	106	2801181	 000002602662	0.0000000%
72.696101		- 	70.318348		- 	011	108	2801263	 000002602731	0.0000000%
72.691400		- 	70.318381		- 	015	100	2801335	 000002602801	0.0000000%
71.253904		- 	70.318411		- 	015	108	2801411	 000002602871	0.0000000%
79.914855		- 	70.318462		- 	016	102	2801484	 000002602941	0.0000000%
94.383289		- 	70.318524		- 	014	096	2801566	 000002603011	0.0000000%
84.878410		- 	70.318557		- 	016	101	2801635	 000002603082	0.0000000%
76.488362		- 	70.318589		- 	012	095	2801709	 000002603152	0.0000000%
73.328111		- 	70.318632		- 	014	107	2801787	 000002603222	0.0000000%
73.807668		- 	70.318665		- 	015	105	2801860	 000002603292	0.0000000%
77.023261		- 	70.318706		- 	014	102	2801941	 000002603361	0.0000000%
84.194438		- 	70.318721		- 	008	101	2802002	 000002603431	0.0000000%
96.266843		- 	70.318745		- 	014	097	2802079	 000002603501	0.0000000%
75.400682		- 	70.318762		- 	016	106	2802156	 000002603571	0.0000000%
71.647333		- 	70.318787		- 	014	106	2802236	 000002603640	0.0000000%
75.725368		- 	70.318826		- 	018	101	2802313	 000002603710	0.0000000%
74.371339		- 	70.318858		- 	015	109	2802388	 000002603780	0.0000000%
71.472946		- 	70.318870		- 	015	111	2802452	 000002603851	0.0000000%
78.957912		- 	70.318904		- 	015	101	2802534	 000002603921	0.0000000%
89.052077		- 	70.318950		- 	011	099	2802608	 000002603991	0.0000000%
73.771946		- 	70.318994		- 	011	109	2802683	 000002604061	0.0000000%
77.839765		- 	70.319018		- 	012	107	2802757	 000002604131	0.0000000%
83.362538		- 	70.319079		- 	011	107	2802828	 000002604201	0.0000000%
90.610212		- 	70.319106		- 	017	090	2802915	 000002604270	0.0000000%
94.722716		- 	70.319154		- 	011	103	2802983	 000002604340	0.0000000%
83.347106		- 	70.319209		- 	015	089	2803061	 000002604410	0.0000000%
83.382604		- 	70.319239		- 	015	099	2803138	 000002604480	0.0000000%
73.642519		- 	70.319295		- 	017	102	2803218	 000002604550	0.0000000%
79.472498		- 	70.319340		- 	013	096	2803290	 000002604620	0.0000000%
97.772840		- 	70.319362		- 	017	090	2803353	 000002604691	0.0000000%
73.479901		- 	70.319401		- 	013	105	2803436	 000002604760	0.0000000%
84.914786		- 	70.319464		- 	014	097	2803512	 000002604830	0.0000000%
82.489862		- 	70.319500		- 	018	098	2803584	 000002604900	0.0000000%
80.727681		- 	70.319529		- 	016	093	2803663	 000002604970	0.0000000%
92.722351		- 	70.319618		- 	012	100	2803733	 000002605040	0.0000000%
73.663805		- 	70.319638		- 	011	104	2803809	 000002605110	0.0000000%
87.144252		- 	70.319677		- 	017	099	2803888	 000002605180	0.0000000%
77.991776		- 	70.319696		- 	011	106	2803955	 000002605250	0.0000000%
73.058486		- 	70.319726		- 	017	101	2804031	 000002605320	0.0000000%
78.381948		- 	70.319827		- 	015	106	2804110	 000002605390	0.0000000%
83.619264		- 	70.319883		- 	013	101	2804188	 000002605460	0.0000000%
83.862435		- 	70.319910		- 	013	103	2804263	 000002605530	0.0000000%
79.935752		- 	70.319944		- 	020	105	2804343	 000002605600	0.0000000%
82.848896		- 	70.319968		- 	015	103	2804402	 000002605671	0.0000000%
71.368088		- 	70.320021		- 	017	101	2804482	 000002605741	0.0000000%
84.411719		- 	70.320056		- 	012	104	2804556	 000002605811	0.0000000%
79.799462		- 	70.320073		- 	014	095	2804630	 000002605881	0.0000000%
78.329023		- 	70.320115		- 	013	105	2804713	 000002605950	0.0000000%
80.826577		- 	70.320230		- 	015	096	2804787	 000002606020	0.0000000%
79.196749		- 	70.320255		- 	014	100	2804866	 000002606090	0.0000000%
81.780224		- 	70.320310		- 	018	098	2804940	 000002606160	0.0000000%
74.817684		- 	70.320339		- 	015	103	2805006	 000002606231	0.0000000%
73.998166		- 	70.320356		- 	013	111	2805088	 000002606300	0.0000000%
86.291314		- 	70.320398		- 	013	098	2805157	 000002606371	0.0000000%
81.085338		- 	70.320425		- 	015	103	2805229	 000002606441	0.0000000%
75.336346		- 	70.320454		- 	016	102	2805310	 000002606511	0.0000000%
89.205779		- 	70.320478		- 	014	097	2805384	 000002606582	0.0000000%
81.450538		- 	70.320529		- 	018	100	2805462	 000002606652	0.0000000%
93.041254		- 	70.320544		- 	014	109	2805534	 000002606722	0.0000000%
76.792954		- 	70.320570		- 	012	106	2805609	 000002606792	0.0000000%
97.871061		- 	70.320606		- 	012	100	2805683	 000002606862	0.0000000%
79.003560		- 	70.320657		- 	013	092	2805761	 000002606932	0.0000000%
84.585530		- 	70.320717		- 	011	107	2805833	 000002607002	0.0000000%
80.368885		- 	70.320760		- 	015	104	2805906	 000002607072	0.0000000%
73.064751		- 	70.320820		- 	015	106	2805978	 000002607142	0.0000000%
80.967476		- 	70.320909		- 	015	096	2806064	 000002607211	0.0000000%
93.458261		- 	70.320919		- 	015	101	2806138	 000002607281	0.0000000%
77.728461		- 	70.320935		- 	014	109	2806209	 000002607351	0.0000000%
90.960113		- 	70.320965		- 	013	100	2806278	 000002607421	0.0000000%
77.782564		- 	70.321017		- 	013	104	2806352	 000002607491	0.0000000%
83.083449		- 	70.321065		- 	015	106	2806442	 000002607560	0.0000000%
88.793918		- 	70.321094		- 	018	100	2806517	 000002607630	0.0000000%
83.762644		- 	70.321138		- 	014	101	2806589	 000002607700	0.0000000%
72.838569		- 	70.321160		- 	013	105	2806655	 000002607771	0.0000000%
79.459359		- 	70.321213		- 	016	102	2806732	 000002607841	0.0000000%
79.176420		- 	70.321252		- 	013	105	2806810	 000002607911	0.0000000%
