Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
79.670845		- 	65.815940		- 	016	071	2442683	 000002277148	0.0000000%
68.456636		- 	65.815971		- 	013	088	2442752	 000002277218	0.0000000%
82.882640		- 	65.816021		- 	013	068	2442837	 000002277287	0.0000000%
79.047448		- 	65.816049		- 	017	073	2442906	 000002277358	0.0000000%
67.980572		- 	65.816108		- 	018	078	2442989	 000002277428	0.0000000%
79.274922		- 	65.816147		- 	014	072	2443062	 000002277498	0.0000000%
82.830436		- 	65.816218		- 	013	074	2443138	 000002277568	0.0000000%
67.843360		- 	65.816227		- 	016	086	2443215	 000002277638	0.0000000%
71.122194		- 	65.816238		- 	022	062	2443283	 000002277709	0.0000000%
74.139648		- 	65.816295		- 	018	072	2443370	 000002277778	0.0000000%
73.481935		- 	65.816351		- 	013	075	2443429	 000002277849	0.0000000%
66.932202		- 	65.816409		- 	013	090	2443505	 000002277919	0.0000000%
78.113351		- 	65.816431		- 	012	070	2443582	 000002277989	0.0000000%
73.510432		- 	65.816489		- 	017	064	2443660	 000002278059	0.0000000%
69.994186		- 	65.816553		- 	010	078	2443733	 000002278129	0.0000000%
89.358509		- 	65.816569		- 	015	071	2443808	 000002278199	0.0000000%
83.900767		- 	65.816598		- 	010	070	2443881	 000002278269	0.0000000%
80.448237		- 	65.816624		- 	019	067	2443969	 000002278339	0.0000000%
79.201151		- 	65.816659		- 	015	070	2444032	 000002278410	0.0000000%
73.963687		- 	65.816717		- 	013	083	2444114	 000002278480	0.0000000%
78.881706		- 	65.816815		- 	017	070	2444186	 000002278550	0.0000000%
86.136603		- 	65.816850		- 	016	068	2444253	 000002278621	0.0000000%
75.041072		- 	65.816890		- 	010	072	2444336	 000002278690	0.0000000%
66.541216		- 	65.816917		- 	018	063	2444404	 000002278761	0.0000000%
70.476090		- 	65.816955		- 	011	085	2444487	 000002278831	0.0000000%
72.767478		- 	65.816994		- 	009	080	2444555	 000002278901	0.0000000%
78.144664		- 	65.817025		- 	013	066	2444640	 000002278970	0.0000000%
89.551129		- 	65.817041		- 	013	067	2444704	 000002279041	0.0000000%
67.747835		- 	65.817075		- 	017	068	2444788	 000002279111	0.0000000%
68.349334		- 	65.817109		- 	015	072	2444863	 000002279181	0.0000000%
73.454843		- 	65.817145		- 	013	074	2444930	 000002279252	0.0000000%
69.932011		- 	65.817164		- 	023	059	2445022	 000002279322	0.0000000%
69.011851		- 	65.817199		- 	013	078	2445089	 000002279392	0.0000000%
78.380427		- 	65.817230		- 	016	072	2445152	 000002279463	0.0000000%
68.461833		- 	65.817263		- 	018	070	2445245	 000002279532	0.0000000%
67.024365		- 	65.817291		- 	017	073	2445307	 000002279603	0.0000000%
81.955850		- 	65.817312		- 	018	067	2445385	 000002279673	0.0000000%
70.052175		- 	65.817341		- 	011	081	2445458	 000002279743	0.0000000%
69.511586		- 	65.817348		- 	015	075	2445528	 000002279814	0.0000000%
68.145783		- 	65.817387		- 	018	064	2445606	 000002279884	0.0000000%
79.629588		- 	65.817405		- 	010	071	2445686	 000002279954	0.0000000%
68.129736		- 	65.817421		- 	013	085	2445760	 000002280024	0.0000000%
77.328825		- 	65.817487		- 	015	075	2445834	 000002280094	0.0000000%
72.212461		- 	65.817515		- 	015	070	2445912	 000002280164	0.0000000%
75.375337		- 	65.817538		- 	015	063	2445990	 000002280234	0.0000000%
83.030041		- 	65.817565		- 	016	063	2446052	 000002280305	0.0000000%
66.707806		- 	65.817600		- 	016	071	2446138	 000002280375	0.0000000%
69.475405		- 	65.817618		- 	011	067	2446205	 000002280446	0.0000000%
80.565758		- 	65.817674		- 	014	075	2446287	 000002280516	0.0000000%
66.948018		- 	65.817688		- 	019	066	2446355	 000002280587	0.0000000%
74.043308		- 	65.817729		- 	016	070	2446442	 000002280657	0.0000000%
73.997209		- 	65.817758		- 	019	068	2446508	 000002280728	0.0000000%
75.438670		- 	65.817796		- 	014	072	2446589	 000002280798	0.0000000%
71.258166		- 	65.817854		- 	012	075	2446661	 000002280868	0.0000000%
80.578963		- 	65.817878		- 	015	067	2446735	 000002280938	0.0000000%
83.051421		- 	65.817917		- 	014	072	2446815	 000002281008	0.0000000%
69.776052		- 	65.817969		- 	017	081	2446891	 000002281078	0.0000000%
75.507974		- 	65.817986		- 	019	064	2446954	 000002281149	0.0000000%
82.403348		- 	65.818007		- 	014	075	2447031	 000002281219	0.0000000%
86.533635		- 	65.818021		- 	015	072	2447113	 000002281289	0.0000000%
80.687541		- 	65.818058		- 	012	073	2447182	 000002281359	0.0000000%
68.265262		- 	65.818107		- 	014	075	2447262	 000002281429	0.0000000%
76.574196		- 	65.818190		- 	014	077	2447339	 000002281499	0.0000000%
69.643043		- 	65.818209		- 	012	071	2447404	 000002281570	0.0000000%
87.612465		- 	65.818253		- 	017	078	2447487	 000002281640	0.0000000%
69.972064		- 	65.818286		- 	017	071	2447563	 000002281710	0.0000000%
85.661382		- 	65.818304		- 	016	062	2447628	 000002281781	0.0000000%
77.653698		- 	65.818330		- 	018	067	2447706	 000002281851	0.0000000%
79.402070		- 	65.818354		- 	017	063	2447792	 000002281921	0.0000000%
80.504838		- 	65.818415		- 	014	070	2447865	 000002281992	0.0000000%
90.388295		- 	65.818448		- 	015	068	2447941	 000002282062	0.0000000%
88.800002		- 	65.818499		- 	018	062	2448003	 000002282133	0.0000000%
94.254816		- 	65.818525		- 	012	066	2448080	 000002282203	0.0000000%
77.710086		- 	65.818570		- 	016	082	2448162	 000002282273	0.0000000%
83.814912		- 	65.818593		- 	011	070	2448236	 000002282343	0.0000000%
72.681675		- 	65.818633		- 	015	073	2448314	 000002282413	0.0000000%
84.200743		- 	65.818649		- 	018	075	2448385	 000002282484	0.0000000%
68.979582		- 	65.818674		- 	016	084	2448455	 000002282555	0.0000000%
77.495897		- 	65.818687		- 	013	071	2448535	 000002282625	0.0000000%
86.588517		- 	65.818705		- 	018	061	2448614	 000002282695	0.0000000%
66.335327		- 	65.818740		- 	017	073	2448681	 000002282766	0.0000000%
80.534449		- 	65.818773		- 	014	061	2448763	 000002282836	0.0000000%
66.491829		- 	65.818821		- 	013	077	2448837	 000002282906	0.0000000%
71.316954		- 	65.818867		- 	011	081	2448913	 000002282976	0.0000000%
79.389943		- 	65.818945		- 	014	068	2448987	 000002283046	0.0000000%
88.918602		- 	65.818965		- 	014	066	2449060	 000002283116	0.0000000%
66.343694		- 	65.818998		- 	022	065	2449130	 000002283187	0.0000000%
71.965695		- 	65.819026		- 	017	068	2449214	 000002283257	0.0000000%
66.296811		- 	65.819037		- 	012	080	2449279	 000002283328	0.0000000%
75.795061		- 	65.819054		- 	015	067	2449361	 000002283398	0.0000000%
71.841180		- 	65.819085		- 	020	058	2449441	 000002283468	0.0000000%
68.672658		- 	65.819095		- 	016	075	2449507	 000002283539	0.0000000%
80.562362		- 	65.819119		- 	017	058	2449587	 000002283609	0.0000000%
69.510080		- 	65.819133		- 	011	076	2449658	 000002283679	0.0000000%
75.392859		- 	65.819158		- 	014	073	2449738	 000002283749	0.0000000%
70.239486		- 	65.819218		- 	015	073	2449812	 000002283819	0.0000000%
85.428756		- 	65.819249		- 	014	069	2449891	 000002283889	0.0000000%
85.725855		- 	65.819276		- 	016	061	2449952	 000002283960	0.0000000%
77.574496		- 	65.819336		- 	016	072	2450041	 000002284030	0.0000000%
68.012803		- 	65.819375		- 	016	081	2450102	 000002284101	0.0000000%
82.614733		- 	65.819425		- 	017	065	2450187	 000002284171	0.0000000%
75.530970		- 	65.819475		- 	016	066	2450261	 000002284242	0.0000000%
79.489905		- 	65.819487		- 	014	072	2450341	 000002284312	0.0000000%
87.193400		- 	65.819539		- 	015	075	2450417	 000002284382	0.0000000%
71.144482		- 	65.819559		- 	018	068	2450488	 000002284453	0.0000000%
79.735010		- 	65.819574		- 	015	071	2450567	 000002284524	0.0000000%
74.317869		- 	65.819601		- 	016	079	2450631	 000002284595	0.0000000%
66.686061		- 	65.819643		- 	016	074	2450706	 000002284665	0.0000000%
73.508764		- 	65.819672		- 	016	080	2450782	 000002284735	0.0000000%
84.379251		- 	65.819698		- 	016	064	2450859	 000002284805	0.0000000%
81.171516		- 	65.819757		- 	015	066	2450941	 000002284875	0.0000000%
69.610622		- 	65.819784		- 	012	082	2451004	 000002284946	0.0000000%
85.402713		- 	65.819810		- 	014	065	2451083	 000002285016	0.0000000%
73.713355		- 	65.819831		- 	013	065	2451159	 000002285086	0.0000000%
70.964132		- 	65.819850		- 	019	072	2451245	 000002285156	0.0000000%
73.741636		- 	65.819888		- 	019	070	2451316	 000002285227	0.0000000%
82.135094		- 	65.819940		- 	018	062	2451395	 000002285297	0.0000000%
74.889889		- 	65.819974		- 	015	078	2451466	 000002285368	0.0000000%
67.844769		- 	65.819993		- 	018	066	2451533	 000002285439	0.0000000%
75.735437		- 	65.820042		- 	017	078	2451611	 000002285509	0.0000000%
83.448351		- 	65.820057		- 	017	062	2451694	 000002285579	0.0000000%
72.159783		- 	65.820081		- 	014	078	2451759	 000002285650	0.0000000%
69.709885		- 	65.820109		- 	016	072	2451843	 000002285720	0.0000000%
68.535132		- 	65.820123		- 	014	078	2451908	 000002285791	0.0000000%
86.241737		- 	65.820167		- 	011	073	2451982	 000002285861	0.0000000%
74.286725		- 	65.820187		- 	012	084	2452057	 000002285931	0.0000000%
81.757321		- 	65.820195		- 	016	067	2452136	 000002286001	0.0000000%
77.545888		- 	65.820221		- 	018	065	2452206	 000002286072	0.0000000%
75.500942		- 	65.820263		- 	019	070	2452285	 000002286142	0.0000000%
66.611739		- 	65.820311		- 	018	068	2452356	 000002286213	0.0000000%
74.010469		- 	65.820326		- 	014	073	2452430	 000002286283	0.0000000%
68.814607		- 	65.820359		- 	019	066	2452511	 000002286353	0.0000000%
69.303202		- 	65.820385		- 	015	085	2452586	 000002286423	0.0000000%
85.213626		- 	65.820426		- 	011	086	2452656	 000002286493	0.0000000%
78.868788		- 	65.820453		- 	018	066	2452729	 000002286564	0.0000000%
69.335479		- 	65.820503		- 	013	076	2452812	 000002286633	0.0000000%
68.702705		- 	65.820535		- 	020	072	2452895	 000002286703	0.0000000%
69.810539		- 	65.820558		- 	016	078	2452954	 000002286774	0.0000000%
73.296093		- 	65.820598		- 	017	074	2453034	 000002286844	0.0000000%
79.541478		- 	65.820629		- 	019	066	2453110	 000002286914	0.0000000%
66.873796		- 	65.820658		- 	015	086	2453188	 000002286984	0.0000000%
79.704779		- 	65.820706		- 	016	068	2453263	 000002287054	0.0000000%
75.402444		- 	65.820739		- 	014	071	2453337	 000002287124	0.0000000%
81.281506		- 	65.820772		- 	017	074	2453412	 000002287195	0.0000000%
70.782244		- 	65.820817		- 	015	078	2453488	 000002287265	0.0000000%
73.438668		- 	65.820832		- 	016	062	2453554	 000002287336	0.0000000%
88.496345		- 	65.820860		- 	013	074	2453633	 000002287406	0.0000000%
90.914912		- 	65.820919		- 	015	067	2453716	 000002287476	0.0000000%
71.023595		- 	65.820940		- 	012	072	2453788	 000002287546	0.0000000%
74.665110		- 	65.820958		- 	015	082	2453866	 000002287616	0.0000000%
89.526208		- 	65.820976		- 	014	067	2453928	 000002287687	0.0000000%
73.350264		- 	65.821040		- 	017	081	2454019	 000002287756	0.0000000%
82.739275		- 	65.821048		- 	012	063	2454085	 000002287827	0.0000000%
76.912275		- 	65.821082		- 	013	072	2454154	 000002287898	0.0000000%
86.186298		- 	65.821128		- 	013	077	2454227	 000002287968	0.0000000%
77.581294		- 	65.821166		- 	014	077	2454306	 000002288038	0.0000000%
66.670331		- 	65.821212		- 	014	077	2454391	 000002288107	0.0000000%
80.320350		- 	65.821232		- 	012	073	2454457	 000002288177	0.0000000%
82.864797		- 	65.821268		- 	015	070	2454542	 000002288247	0.0000000%
78.014925		- 	65.821274		- 	021	062	2454606	 000002288318	0.0000000%
77.299485		- 	65.821316		- 	013	073	2454685	 000002288388	0.0000000%
81.635431		- 	65.821370		- 	016	062	2454767	 000002288458	0.0000000%
87.069650		- 	65.821417		- 	016	068	2454835	 000002288529	0.0000000%
69.185204		- 	65.821436		- 	012	081	2454911	 000002288599	0.0000000%
77.443101		- 	65.821491		- 	018	067	2454983	 000002288670	0.0000000%
80.336541		- 	65.821540		- 	014	082	2455055	 000002288740	0.0000000%
67.269208		- 	65.821568		- 	016	079	2455143	 000002288810	0.0000000%
78.092183		- 	65.821599		- 	015	073	2455209	 000002288881	0.0000000%
86.676220		- 	65.821614		- 	015	063	2455287	 000002288951	0.0000000%
68.369574		- 	65.821643		- 	018	075	2455355	 000002289022	0.0000000%
66.899734		- 	65.821666		- 	016	078	2455439	 000002289092	0.0000000%
81.636464		- 	65.821703		- 	015	065	2455510	 000002289163	0.0000000%
75.107520		- 	65.821739		- 	016	072	2455578	 000002289234	0.0000000%
70.179780		- 	65.821785		- 	017	073	2455660	 000002289304	0.0000000%
67.520140		- 	65.821803		- 	014	085	2455736	 000002289374	0.0000000%
77.177114		- 	65.821820		- 	019	061	2455818	 000002289444	0.0000000%
69.997606		- 	65.821832		- 	016	074	2455889	 000002289515	0.0000000%
66.344979		- 	65.821865		- 	014	076	2455955	 000002289586	0.0000000%
73.705408		- 	65.821889		- 	018	063	2456038	 000002289656	0.0000000%
77.605296		- 	65.821929		- 	019	071	2456119	 000002289726	0.0000000%
68.273558		- 	65.821962		- 	011	077	2456185	 000002289796	0.0000000%
69.259246		- 	65.821985		- 	017	072	2456268	 000002289866	0.0000000%
94.338083		- 	65.822013		- 	017	056	2456329	 000002289937	0.0000000%
79.165352		- 	65.822079		- 	013	076	2456413	 000002290006	0.0000000%
83.643475		- 	65.822101		- 	015	068	2456479	 000002290077	0.0000000%
81.797853		- 	65.822168		- 	017	070	2456565	 000002290147	0.0000000%
79.990178		- 	65.822209		- 	016	069	2456633	 000002290218	0.0000000%
79.459043		- 	65.822232		- 	016	072	2456708	 000002290288	0.0000000%
81.383378		- 	65.822246		- 	017	068	2456792	 000002290358	0.0000000%
88.402432		- 	65.822261		- 	014	062	2456855	 000002290429	0.0000000%
72.666025		- 	65.822302		- 	017	063	2456941	 000002290499	0.0000000%
67.810555		- 	65.822335		- 	018	075	2457010	 000002290570	0.0000000%
75.452569		- 	65.822365		- 	013	073	2457088	 000002290640	0.0000000%
72.068259		- 	65.822421		- 	013	074	2457162	 000002290710	0.0000000%
71.735890		- 	65.822452		- 	015	075	2457230	 000002290781	0.0000000%
75.861813		- 	65.822508		- 	014	072	2457310	 000002290851	0.0000000%
68.319738		- 	65.822540		- 	016	073	2457388	 000002290921	0.0000000%
90.212602		- 	65.822595		- 	016	072	2457467	 000002290991	0.0000000%
71.026865		- 	65.822626		- 	015	075	2457539	 000002291062	0.0000000%
76.676465		- 	65.822636		- 	014	078	2457603	 000002291133	0.0000000%
68.219910		- 	65.822676		- 	017	081	2457678	 000002291203	0.0000000%
68.929718		- 	65.822735		- 	010	082	2457755	 000002291273	0.0000000%
66.811553		- 	65.822780		- 	014	079	2457839	 000002291343	0.0000000%
66.389592		- 	65.822816		- 	016	071	2457908	 000002291414	0.0000000%
86.841456		- 	65.822831		- 	015	065	2457977	 000002291485	0.0000000%
75.137585		- 	65.822871		- 	015	070	2458054	 000002291555	0.0000000%
75.700228		- 	65.822946		- 	016	070	2458138	 000002291624	0.0000000%
69.834103		- 	65.822975		- 	013	083	2458209	 000002291694	0.0000000%
69.176636		- 	65.823003		- 	019	086	2458282	 000002291765	0.0000000%
74.747287		- 	65.823030		- 	020	064	2458363	 000002291835	0.0000000%
74.314033		- 	65.823082		- 	018	079	2458442	 000002291905	0.0000000%
71.933375		- 	65.823131		- 	019	076	2458506	 000002291976	0.0000000%
88.165704		- 	65.823167		- 	012	073	2458581	 000002292046	0.0000000%
80.981494		- 	65.823191		- 	017	065	2458668	 000002292116	0.0000000%
68.275155		- 	65.823250		- 	010	081	2458730	 000002292187	0.0000000%
66.670276		- 	65.823281		- 	016	074	2458805	 000002292257	0.0000000%
72.759640		- 	65.823310		- 	017	069	2458885	 000002292327	0.0000000%
74.159687		- 	65.823386		- 	018	060	2458964	 000002292397	0.0000000%
73.187295		- 	65.823414		- 	018	070	2459027	 000002292468	0.0000000%
71.633046		- 	65.823442		- 	016	074	2459105	 000002292538	0.0000000%
70.962599		- 	65.823489		- 	019	071	2459188	 000002292608	0.0000000%
91.532584		- 	65.823549		- 	015	078	2459260	 000002292678	0.0000000%
67.467754		- 	65.823591		- 	015	078	2459330	 000002292748	0.0000000%
71.960923		- 	65.823636		- 	016	067	2459418	 000002292817	0.0000000%
77.612518		- 	65.823676		- 	015	069	2459481	 000002292888	0.0000000%
71.760514		- 	65.823736		- 	009	079	2459561	 000002292957	0.0000000%
87.015990		- 	65.823754		- 	015	066	2459630	 000002293028	0.0000000%
93.821793		- 	65.823776		- 	011	062	2459704	 000002293098	0.0000000%
88.128715		- 	65.823833		- 	013	070	2459782	 000002293168	0.0000000%
73.657521		- 	65.823920		- 	015	074	2459863	 000002293238	0.0000000%
68.011611		- 	65.823969		- 	017	070	2459930	 000002293309	0.0000000%
78.442697		- 	65.824002		- 	017	072	2460015	 000002293379	0.0000000%
89.318966		- 	65.824027		- 	012	062	2460089	 000002293449	0.0000000%
80.117582		- 	65.824082		- 	011	073	2460156	 000002293520	0.0000000%
85.473372		- 	65.824105		- 	014	067	2460237	 000002293590	0.0000000%
83.940737		- 	65.824127		- 	015	070	2460305	 000002293661	0.0000000%
67.119172		- 	65.824162		- 	014	075	2460389	 000002293731	0.0000000%
66.799091		- 	65.824180		- 	014	077	2460452	 000002293802	0.0000000%
71.305292		- 	65.824209		- 	011	077	2460532	 000002293872	0.0000000%
73.362669		- 	65.824256		- 	012	074	2460609	 000002293942	0.0000000%
72.464786		- 	65.824308		- 	011	074	2460687	 000002294012	0.0000000%
76.435552		- 	65.824317		- 	018	065	2460760	 000002294083	0.0000000%
76.805248		- 	65.824331		- 	015	065	2460829	 000002294154	0.0000000%
68.209805		- 	65.824375		- 	013	072	2460913	 000002294223	0.0000000%
76.985144		- 	65.824411		- 	014	070	2460983	 000002294293	0.0000000%
71.578497		- 	65.824453		- 	017	070	2461068	 000002294363	0.0000000%
88.348477		- 	65.824488		- 	015	060	2461129	 000002294434	0.0000000%
74.375359		- 	65.824554		- 	017	057	2461207	 000002294504	0.0000000%
81.988190		- 	65.824613		- 	012	069	2461282	 000002294574	0.0000000%
67.493892		- 	65.824652		- 	015	077	2461357	 000002294644	0.0000000%
66.439254		- 	65.824669		- 	013	076	2461431	 000002294714	0.0000000%
71.793513		- 	65.824722		- 	010	083	2461508	 000002294784	0.0000000%
71.422080		- 	65.824736		- 	016	074	2461588	 000002294854	0.0000000%
74.789477		- 	65.824771		- 	012	080	2461659	 000002294924	0.0000000%
85.261608		- 	65.824804		- 	016	078	2461740	 000002294994	0.0000000%
69.272687		- 	65.824821		- 	020	074	2461822	 000002295064	0.0000000%
66.318170		- 	65.824854		- 	016	075	2461884	 000002295135	0.0000000%
72.733839		- 	65.824864		- 	016	067	2461968	 000002295205	0.0000000%
76.102182		- 	65.824891		- 	017	070	2462034	 000002295276	0.0000000%
70.095699		- 	65.824913		- 	015	071	2462113	 000002295346	0.0000000%
75.884007		- 	65.824947		- 	020	058	2462183	 000002295417	0.0000000%
88.743593		- 	65.824995		- 	012	056	2462262	 000002295487	0.0000000%
67.187757		- 	65.825038		- 	014	078	2462337	 000002295557	0.0000000%
70.117232		- 	65.825084		- 	011	086	2462411	 000002295627	0.0000000%
69.598867		- 	65.825131		- 	017	076	2462485	 000002295698	0.0000000%
66.309433		- 	65.825160		- 	015	084	2462555	 000002295769	0.0000000%
67.386593		- 	65.825206		- 	012	078	2462631	 000002295839	0.0000000%
89.513761		- 	65.825258		- 	012	070	2462702	 000002295909	0.0000000%
84.553846		- 	65.825312		- 	014	074	2462782	 000002295979	0.0000000%
67.408407		- 	65.825349		- 	016	073	2462865	 000002296049	0.0000000%
75.338160		- 	65.825364		- 	013	077	2462931	 000002296120	0.0000000%
72.322473		- 	65.825387		- 	017	072	2463010	 000002296190	0.0000000%
91.280157		- 	65.825449		- 	016	068	2463088	 000002296260	0.0000000%
71.740642		- 	65.825537		- 	017	076	2463167	 000002296330	0.0000000%
73.694692		- 	65.825550		- 	013	087	2463227	 000002296401	0.0000000%
69.399040		- 	65.825589		- 	017	069	2463308	 000002296471	0.0000000%
67.143984		- 	65.825616		- 	011	069	2463381	 000002296541	0.0000000%
84.142179		- 	65.825651		- 	018	066	2463462	 000002296611	0.0000000%
72.355422		- 	65.825707		- 	017	080	2463540	 000002296681	0.0000000%
66.435297		- 	65.825732		- 	017	075	2463604	 000002296752	0.0000000%
68.506732		- 	65.825763		- 	011	072	2463686	 000002296822	0.0000000%
71.925810		- 	65.825807		- 	015	070	2463767	 000002296892	0.0000000%
89.035163		- 	65.825848		- 	016	064	2463830	 000002296963	0.0000000%
77.912857		- 	65.825866		- 	014	077	2463907	 000002297033	0.0000000%
68.004728		- 	65.825874		- 	012	072	2463978	 000002297103	0.0000000%
75.651100		- 	65.825911		- 	016	067	2464066	 000002297173	0.0000000%
74.796438		- 	65.825948		- 	017	074	2464128	 000002297244	0.0000000%
80.686752		- 	65.826021		- 	018	061	2464202	 000002297314	0.0000000%
67.922504		- 	65.826053		- 	016	070	2464290	 000002297384	0.0000000%
69.792500		- 	65.826097		- 	016	071	2464363	 000002297454	0.0000000%
67.558288		- 	65.826155		- 	018	076	2464441	 000002297524	0.0000000%
73.656663		- 	65.826201		- 	022	063	2464524	 000002297594	0.0000000%
72.655392		- 	65.826226		- 	013	081	2464589	 000002297665	0.0000000%
75.499808		- 	65.826248		- 	013	073	2464652	 000002297736	0.0000000%
72.702816		- 	65.826302		- 	021	068	2464736	 000002297806	0.0000000%
